dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072156201
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_27022023030987', '0090017100_27022023030048']
Stack 1 with items: ['0090017100_27022023029866', '0090017100_27022023026127']
Stack 2 with items: ['0090017100_27022023012063', '0090017100_27022023012063']
Stack 3 with items: ['0090017100_27022023012063', '0090017100_27022023012063']
Stack 4 with items: ['0090017100_27022023012063', '0090017100_27022023012063']
Stack 5 with items: ['0090017100_27022023012063', '0090017100_27022023012063']
Stack 6 with items: ['0090017100_27022023012063', '0090017100_27022023012063']
Stack 7 with items: ['0090017100_27022023012063', '0090017100_27022023010756']
Stack 8 with items: ['0090017100_27022023006050', '0090017100_27022023006050']
Stack 9 with items: ['0090017100_27022023006050', '0090017100_27022023006050']
Stack 10 with items: ['0090017100_27022023006050', '0090017100_27022023004264']
Stack 11 with items: ['0090017100_27022023003557', '0090017100_27022023003557']
Stack 12 with items: ['0090017100_27022023003557', '0090017100_27022023003557']
Stack 13 with items: ['0090017100_27022023003557', '0090017100_27022023000885']
Stacks not packed:
Stack 9 missing: ['0090017100_27022023006050', '0090017100_27022023006050']
Stack 10 missing: ['0090017100_27022023006050', '0090017100_27022023004264']
