dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P094630101
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017700_28022023005336', '0091017700_28022023005336']
Stack 1 with items: ['0091017700_28022023004633', '0091017700_28022023003987']
Stack 2 with items: ['0091017700_28022023003987', '0091017700_28022023003987']
Stack 3 with items: ['0091017700_28022023003987', '0091017700_28022023003987']
Stack 4 with items: ['0091017700_28022023003987', '0091017700_28022023003987']
Stack 5 with items: ['0091017700_28022023003987', '0091017700_28022023000982']
Stack 6 with items: ['0091017700_28022023000982', '0091017700_28022023000982']
Stack 7 with items: ['0091017700_28022023000982', '0091017700_28022023000982']
Stack 8 with items: ['0091017700_28022023000982', '0091017700_28022023000982']
Stack 9 with items: ['0091017700_28022023000982', '0091017700_28022023000982']
Stack 10 with items: ['0091017700_28022023000982', '0091017700_28022023000982']
Stack 11 with items: ['0091017700_28022023000982', '0091017700_28022023000982']
Stack 12 with items: ['0091017700_28022023000982', '0091017700_28022023000982']
Stack 13 with items: ['0091017700_28022023000982', '0091017700_28022023000982']
Stack 14 with items: ['0091017700_28022023000982', '0091017700_28022023000982']
Heuristic packed all stacks
