dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P173066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023026183', '0090016900_14062023026183']
Stack 1 with items: ['0090016900_14062023026183', '0090016900_14062023026183']
Stack 2 with items: ['0090016900_14062023026183', '0090016900_14062023026183']
Stack 3 with items: ['0090016900_14062023026183', '0090016900_14062023026183']
Stack 4 with items: ['0090016900_14062023026183', '0090016900_14062023026183']
Stack 5 with items: ['0090016900_14062023026183', '0090016900_14062023026183']
Stack 6 with items: ['0090016900_14062023026183', '0090016900_14062023026183']
Stack 7 with items: ['0090016900_14062023026183', '0090016900_14062023026183']
Stack 8 with items: ['0090016900_14062023023698', '0090016900_14062023023698']
Stack 9 with items: ['0090016900_14062023023698', '0090016900_14062023023698']
Stack 10 with items: ['0090016900_14062023022664', '0090016900_14062023022664']
Stack 11 with items: ['0090016900_14062023022664', '0090016900_14062023010834']
Stack 12 with items: ['0090016900_14062023010834', '0090016900_14062023002269']
Stack 13 with items: ['0090016900_14062023002269', '0090016900_14062023000262']
Stack 14 with items: ['0090016900_14062023000262', '0090016900_14062023000262']
Stack 15 with items: ['0090016900_14062023000262', '0090016900_14062023000262']
Heuristic packed all stacks
