dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 1 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 2 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 3 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 4 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 5 with items: ['0090017100_27022023029579', '0090017100_27022023029537']
Stack 6 with items: ['0090017100_27022023029537', '0090017100_27022023029537']
Stack 7 with items: ['0090017100_27022023008043', '0090017100_27022023002954']
Stack 8 with items: ['0090017100_27022023002954', '0090017100_27022023002954']
Stack 9 with items: ['0090017100_27022023002954', '0090017100_27022023002954']
Stack 10 with items: ['0090017100_27022023002954', '0090017100_27022023002954']
Stack 11 with items: ['0090017100_27022023002954', '0090017100_27022023002954']
Stack 12 with items: ['0090017100_27022023002954', '0090017100_27022023002954']
Stack 13 with items: ['0090017100_27022023002954', '0090017100_27022023002954']
Heuristic packed all stacks
