dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P196067807
Min2DVol: 25.75488000000001 [m2]
Stack 0 with items: ['0090016900_03072022014422', '0090016900_03072022014422']
Stack 1 with items: ['0090016900_03072022014422', '0090016900_03072022014422']
Stack 2 with items: ['0090016900_03072022014422', '0090016900_03072022014422']
Stack 3 with items: ['0090016900_03072022014422', '0090016900_03072022014422']
Stack 4 with items: ['0090016900_03072022014422', '0090016900_03072022014422']
Stack 5 with items: ['0090016900_03072022014422', '0090016900_03072022014422']
Stack 6 with items: ['0090016900_03072022014422', '0090016900_03072022014422']
Stack 7 with items: ['0090016900_03072022014422', '0090016900_03072022014422']
Stack 8 with items: ['0090016900_03072022014422', '0090016900_03072022014422']
Stack 9 with items: ['0090016900_03072022014422', '0090016900_03072022014422']
Stack 10 with items: ['0090016900_03072022014422', '0090016900_03072022014422']
Stack 11 with items: ['0090016900_03072022014422', '0090016900_03072022014422']
Stack 12 with items: ['0090016900_03072022014422', '0090016900_03072022014422']
Stack 13 with items: ['0090016900_03072022014422', '0090016900_03072022014422']
Stack 14 with items: ['0090016900_03072022014422', '0090016900_03072022014422']
Stack 15 with items: ['0090016900_03072022014422', '0090016900_03072022014422']
Heuristic packed all stacks
