dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P208360201
Min2DVol: 24.47999999999999 [m2]
Stack 0 with items: ['0090038300_03072022002039', '0090038300_03072022002039']
Stack 1 with items: ['0090038300_03072022002039', '0090038300_03072022002039']
Stack 2 with items: ['0090038300_03072022002039', '0090038300_03072022002039']
Stack 3 with items: ['0090038300_03072022002039', '0090038300_03072022002039']
Stack 4 with items: ['0090038300_03072022010593', '0090038300_03072022008898']
Stack 5 with items: ['0090038300_03072022008710', '0090038300_03072022007235']
Stack 6 with items: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 7 with items: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 8 with items: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 9 with items: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 10 with items: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 11 with items: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 12 with items: ['0090038300_03072022006983', '0090038300_03072022006805']
Stack 13 with items: ['0090038300_03072022006805', '0090038300_03072022006805']
Stack 14 with items: ['0090038300_03072022006805', '0090038300_03072022006717']
Stack 15 with items: ['0090038300_03072022006717', '0090038300_03072022006178']
Stack 16 with items: ['0090038300_03072022006178', '0090038300_03072022005105']
Stack 17 with items: ['0090038300_03072022002606', '0090038300_03072022002606']
Stacks not packed:
Stack 4 missing: ['0090038300_03072022010593', '0090038300_03072022008898']
