dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P093501803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_28022023005545', '0091017700_28022023005545', '0091017700_28022023005545']
Stack 1 with items: ['0091017700_28022023005543', '0091017700_28022023005543', '0091017700_28022023005543']
Stack 2 with items: ['0091017700_28022023005543', '0091017700_28022023005543', '0091017700_28022023005543']
Stack 3 with items: ['0091017700_28022023005543', '0091017700_28022023005206', '0091017700_28022023005151']
Stack 4 with items: ['0091017700_28022023004716', '0091017700_28022023004110', '0091017700_28022023004110']
Stack 5 with items: ['0091017700_28022023004110', '0091017700_28022023004110', '0091017700_28022023004110']
Stack 6 with items: ['0091017700_28022023004110', '0091017700_28022023004110', '0091017700_28022023004110']
Stack 7 with items: ['0091017700_28022023004110', '0091017700_28022023004110', '0091017700_28022023004110']
Stack 8 with items: ['0091017700_28022023004110', '0091017700_28022023003744', '0091017700_28022023004110']
Stack 9 with items: ['0091017700_28022023003744', '0091017700_28022023003685', '0091017700_28022023003744']
Stack 10 with items: ['0091017700_28022023003685', '0091017700_28022023003378', '0091017700_28022023003378']
Stack 11 with items: ['0091017700_28022023003378', '0091017700_28022023003375', '0091017700_28022023003378']
Stack 12 with items: ['0091017700_28022023003375', '0091017700_28022023001963', '0091017700_28022023003375']
Stack 13 with items: ['0091017700_28022023001963', '0091017700_28022023001963', '0091017700_28022023001963']
Stack 14 with items: ['0091017700_28022023001963', '0091017700_28022023001963', '0091017700_28022023001963']
Stack 15 with items: ['0091017700_28022023001866', '0091017700_28022023001866', '0091017700_28022023001866']
Stack 16 with items: ['0091017700_28022023001866', '0091017700_28022023001866', '0091017700_28022023001866']
Stack 17 with items: ['0091017700_28022023001866', '0091017700_28022023001866', '0091017700_28022023001866']
Stack 18 with items: ['0091017700_28022023001866', '0091017700_28022023001096', '0091017700_28022023001866']
Stack 19 with items: ['0091017700_28022023001096', '0091017700_28022023000999', '0091017700_28022023000999']
Stack 20 with items: ['0091017700_28022023000668', '0091017700_28022023000149', '0091017700_28022023000668']
Stack 21 with items: ['0091017700_28022023000149', '0091017700_28022023000149', '0091017700_28022023000149']
Stack 22 with items: ['0091017700_28022023000149', '0091017700_28022023000149', '0091017700_28022023000149']
Stack 23 with items: ['0091017700_28022023000149', '0091017700_28022023000149', '0091017700_28022023000149']
Stack 24 with items: ['0091017700_28022023000149', '0091017700_28022023000149', '0091017700_28022023000149']
Stack 25 with items: ['0091017700_28022023000149', '0091017700_28022023000149', '0091017700_28022023000149']
Heuristic packed all stacks
