dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P199144503
Min2DVol: 32.7384 [m2]
Stack 0 with items: ['0090019100_08062023002610', '0090019100_08062023002610', '0090019100_08062023002610', '0090019100_08062023002610']
Stack 1 with items: ['0090019100_08062023002610', '0090019100_08062023002610', '0090019100_08062023002610', '0090019100_08062023002610']
Stack 2 with items: ['0090019100_08062023002610', '0090019100_08062023002610', '0090019100_08062023002610', '0090019100_08062023002610']
Stack 3 with items: ['0090019100_08062023002610', '0090019100_08062023002610', '0090019100_08062023002610', '0090019100_08062023002610']
Stack 4 with items: ['0090019100_08062023003551', '0090019100_08062023003551']
Stack 5 with items: ['0090019100_08062023003551', '0090019100_08062023003551']
Stack 6 with items: ['0090019100_08062023003551', '0090019100_08062023003551']
Stack 7 with items: ['0090019100_08062023003551', '0090019100_08062023003551']
Stack 8 with items: ['0090019100_08062023006724', '0090019100_08062023006724']
Stack 9 with items: ['0090019100_08062023006724', '0090019100_08062023006724']
Stack 10 with items: ['0090019100_08062023006724', '0090019100_08062023006724']
Stack 11 with items: ['0090019100_08062023006724', '0090019100_08062023006724']
Stack 12 with items: ['0090019100_08062023006724', '0090019100_08062023006724']
Stack 13 with items: ['0090019100_08062023006724', '0090019100_08062023006724']
Stack 14 with items: ['0090019100_08062023006724', '0090019100_08062023006724']
Stacks not packed:
Stack 7 missing: ['0090019100_08062023003551', '0090019100_08062023003551']
