dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109355401
Min2DVol: 17.28000000000001 [m2]
Stack 0 with items: ['0090016900_27022023038455', '0090016900_27022023038455', '0090016900_27022023038455']
Stack 1 with items: ['0090016900_27022023038455', '0090016900_27022023034211', '0090016900_27022023038455']
Stack 2 with items: ['0090016900_27022023034211', '0090016900_27022023034211', '0090016900_27022023034211']
Stack 3 with items: ['0090016900_27022023034211', '0090016900_27022023034211', '0090016900_27022023034211']
Stack 4 with items: ['0090016900_27022023034211', '0090016900_27022023034211', '0090016900_27022023034211']
Stack 5 with items: ['0090016900_27022023034211', '0090016900_27022023034211', '0090016900_27022023034211']
Stack 6 with items: ['0090016900_27022023034211', '0090016900_27022023034211', '0090016900_27022023034211']
Stack 7 with items: ['0090016900_27022023034211', '0090016900_27022023034211', '0090016900_27022023034211']
Stack 8 with items: ['0090016900_27022023034211', '0090016900_27022023034211', '0090016900_27022023034211']
Stack 9 with items: ['0090016900_27022023034211', '0090016900_27022023034211', '0090016900_27022023034211']
Stack 10 with items: ['0090016900_27022023034211', '0090016900_27022023034211', '0090016900_27022023034211']
Stack 11 with items: ['0090016900_27022023034211', '0090016900_27022023034211', '0090016900_27022023034211']
Stack 12 with items: ['0090016900_27022023034211', '0090016900_27022023028555', '0090016900_27022023034211']
Stack 13 with items: ['0090016900_27022023028555', '0090016900_27022023028555', '0090016900_27022023028555']
Stack 14 with items: ['0090016900_27022023028555', '0090016900_27022023028555', '0090016900_27022023028555']
Stack 15 with items: ['0090016900_27022023028555', '0090016900_27022023028555', '0090016900_27022023028555']
Stack 16 with items: ['0090016900_27022023028555', '0090016900_27022023023229', '0090016900_27022023028555']
Stack 17 with items: ['0090016900_27022023023229']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023038455', '0090016900_27022023038455', '0090016900_27022023038455']
Stack 1 missing: ['0090016900_27022023038455', '0090016900_27022023034211', '0090016900_27022023038455']
