dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P072050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_28022023012872', '0090017100_28022023012872']
Stack 1 with items: ['0090017100_28022023012872', '0090017100_28022023012872']
Stack 2 with items: ['0090017100_28022023012872', '0090017100_28022023012872']
Stack 3 with items: ['0090017100_28022023012872', '0090017100_28022023012872']
Stack 4 with items: ['0090017100_28022023012872', '0090017100_28022023012872']
Stack 5 with items: ['0090017100_28022023012872', '0090017100_28022023012872']
Stack 6 with items: ['0090017100_28022023008651', '0090017100_28022023007306']
Stack 7 with items: ['0090017100_28022023007306', '0090017100_28022023005070']
Stack 8 with items: ['0090017100_28022023005070', '0090017100_28022023005070']
Stack 9 with items: ['0090017100_28022023005070', '0090017100_28022023005070']
Stack 10 with items: ['0090017100_28022023005070', '0090017100_28022023005070']
Stack 11 with items: ['0090017100_28022023005070', '0090017100_28022023005070']
Stack 12 with items: ['0090017100_28022023005070', '0090017100_28022023005070']
Stack 13 with items: ['0090017100_28022023005070', '0090017100_28022023005070']
Stack 14 with items: ['0090017100_28022023005070', '0090017100_28022023005070']
Stack 15 with items: ['0090017100_28022023005070', '0090017100_28022023005070']
Stack 16 with items: ['0090017100_28022023005070', '0090017100_28022023005070']
Stack 17 with items: ['0090017100_28022023005070', '0090017100_28022023005070']
Stack 18 with items: ['0090017100_28022023005070', '0090017100_28022023005070']
Stack 19 with items: ['0090017100_28022023005070', '0090017100_28022023005070']
Heuristic packed all stacks
