dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P073420413
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_27022023033003', '0090017000_27022023032483', '0090017000_27022023032483']
Stack 1 with items: ['0090017000_27022023032483', '0090017000_27022023031343', '0090017000_27022023031343']
Stack 2 with items: ['0090017000_27022023030860', '0090017000_27022023027395', '0090017000_27022023027395']
Stack 3 with items: ['0090017000_27022023026378', '0090017000_27022023024803', '0090017000_27022023026378']
Stack 4 with items: ['0090017000_27022023024803', '0090017000_27022023024595', '0090017000_27022023024595']
Stack 5 with items: ['0090017000_27022023020311', '0090017000_27022023017315', '0090017000_27022023020311']
Stack 6 with items: ['0090017000_27022023017315', '0090017000_27022023017315', '0090017000_27022023017315']
Stack 7 with items: ['0090017000_27022023017315', '0090017000_27022023017315', '0090017000_27022023017315']
Stack 8 with items: ['0090017000_27022023017315', '0090017000_27022023016417', '0090017000_27022023017315']
Stack 9 with items: ['0090017000_27022023016417', '0090017000_27022023016417', '0090017000_27022023016417']
Stack 10 with items: ['0090017000_27022023016417', '0090017000_27022023015868', '0090017000_27022023016417']
Stack 11 with items: ['0090017000_27022023015868', '0090017000_27022023015868', '0090017000_27022023015868']
Stack 12 with items: ['0090017000_27022023015868', '0090017000_27022023009507', '0090017000_27022023015868']
Stack 13 with items: ['0090017000_27022023015127', '0090017000_27022023015127', '0090017000_27022023015127']
Stack 14 with items: ['0090017000_27022023015127', '0090017000_27022023015127', '0090017000_27022023015127']
Stack 15 with items: ['0090017000_27022023015127', '0090017000_27022023015127', '0090017000_27022023015127']
Stack 16 with items: ['0090017000_27022023015127', '0090017000_27022023001767', '0090017000_27022023015127']
Stack 17 with items: ['0090017000_27022023009507', '0090017000_27022023006234', '0090017000_27022023009507']
Stack 18 with items: ['0090017000_27022023005960', '0090017000_27022023001667', '0090017000_27022023001667']
Stack 19 with items: ['0090017000_27022023001767', '0090017000_27022023001767', '0090017000_27022023001767']
Stack 20 with items: ['0090017000_27022023001767', '0090017000_27022023001767', '0090017000_27022023001767']
Stack 21 with items: ['0090017000_27022023001767', '0090017000_27022023001767', '0090017000_27022023001767']
Stack 22 with items: ['0090017000_27022023001667', '0090017000_27022023001667', '0090017000_27022023001667']
Stack 23 with items: ['0090017000_27022023001667', '0090017000_27022023001667', '0090017000_27022023001667']
Stack 24 with items: ['0090017000_27022023001667', '0090017000_27022023001667', '0090017000_27022023001667']
Stack 25 with items: ['0090017000_27022023001954', '0090017000_27022023002593']
Heuristic packed all stacks
