dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041517', '0090016900_08062023041517']
Stack 1 with items: ['0090016900_08062023033291', '0090016900_08062023024595']
Stack 2 with items: ['0090016900_08062023024595', '0090016900_08062023021981']
Stack 3 with items: ['0090016900_08062023013236', '0090016900_08062023013236']
Stack 4 with items: ['0090016900_08062023013236', '0090016900_08062023002896']
Stack 5 with items: ['0090016900_08062023002896', '0090016900_08062023002896']
Stack 6 with items: ['0090016900_08062023002896', '0090016900_08062023002896']
Stack 7 with items: ['0090016900_08062023002896', '0090016900_08062023002896']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023024595', '0090016900_08062023021981']
Stack 7 missing: ['0090016900_08062023002896', '0090016900_08062023002896']
