dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P090404201
Min2DVol: 32.52224099999999 [m2]
Stack 0 with items: ['0090016800_28022023021502', '0090016800_28022023021502', '0090016800_28022023021502']
Stack 1 with items: ['0090016800_28022023021502', '0090016800_28022023021502', '0090016800_28022023021502']
Stack 2 with items: ['0090016800_28022023021502', '0090016800_28022023021502', '0090016800_28022023021502']
Stack 3 with items: ['0090016800_28022023021502', '0090016800_28022023021502', '0090016800_28022023021502']
Stack 4 with items: ['0090016800_28022023021502', '0090016800_28022023021502', '0090016800_28022023021502']
Stack 5 with items: ['0090016800_28022023021502', '0090016800_28022023020797', '0090016800_28022023021502']
Stack 6 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 7 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 8 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 9 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 10 with items: ['0090016800_28022023020797', '0090016800_28022023019906', '0090016800_28022023020797']
Stack 11 with items: ['0090016800_28022023019778', '0090016800_28022023019778', '0090016800_28022023019778']
Stack 12 with items: ['0090016800_28022023018769', '0090016800_28022023018386', '0090016800_28022023018769']
Stack 13 with items: ['0090016800_28022023017617', '0090016800_28022023017617', '0090016800_28022023017617']
Stack 14 with items: ['0090016800_28022023017617', '0090016800_28022023012461', '0090016800_28022023017617']
Stack 15 with items: ['0090016800_28022023012461', '0090016800_28022023012461', '0090016800_28022023012461']
Stack 16 with items: ['0090016800_28022023012461', '0090016800_28022023009160', '0090016800_28022023012461']
Stack 17 with items: ['0090016800_28022023009160', '0090016800_28022023009160', '0090016800_28022023009160']
Stack 18 with items: ['0090016800_28022023009160', '0090016800_28022023002639', '0090016800_28022023002639']
Stack 19 with items: ['0090016800_28022023002639', '0090016800_28022023001199', '0090016800_28022023002639']
Stack 20 with items: ['0090016800_28022023007024', '0090016800_28022023022574', '0090016800_28022023022574']
Stack 21 with items: ['0090016800_28022023022574', '0090016800_28022023022574', '0090016800_28022023022574']
Stack 22 with items: ['0090016800_28022023022574', '0090016800_28022023007024', '0090016800_28022023022574']
Stack 23 with items: ['0090016800_28022023022574', '0090016800_28022023022574', '0090016800_28022023022574']
Stack 24 with items: ['0090016800_28022023022574', '0090016800_28022023022574', '0090016800_28022023022574']
Stack 25 with items: ['0090016800_28022023007024', '0090016800_28022023007024', '0090016800_28022023022574']
Stack 26 with items: ['0090016800_28022023007024']
Stacks not packed:
Stack 15 missing: ['0090016800_28022023012461', '0090016800_28022023012461', '0090016800_28022023012461']
