dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041057', '0090016900_08062023041057']
Stack 1 with items: ['0090016900_08062023041057', '0090016900_08062023041057']
Stack 2 with items: ['0090016900_08062023041057', '0090016900_08062023041057']
Stack 3 with items: ['0090016900_08062023040934', '0090016900_08062023039454']
Stack 4 with items: ['0090016900_08062023037638', '0090016900_08062023030009']
Stack 5 with items: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 6 with items: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 7 with items: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 8 with items: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 9 with items: ['0090016900_08062023023333', '0090016900_08062023011470']
Stack 10 with items: ['0090016900_08062023011470', '0090016900_08062023011470']
Stack 11 with items: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 12 with items: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 13 with items: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 14 with items: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 15 with items: ['0090016900_08062023004857']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023040934', '0090016900_08062023039454']
Stack 4 missing: ['0090016900_08062023037638', '0090016900_08062023030009']
Stack 9 missing: ['0090016900_08062023023333', '0090016900_08062023011470']
Stack 10 missing: ['0090016900_08062023011470', '0090016900_08062023011470']
Stack 11 missing: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 12 missing: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 13 missing: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 14 missing: ['0090016900_08062023004857', '0090016900_08062023004857']
