dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P199384601
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090038300_03072022010931', '0090038300_03072022010931', '0090038300_03072022010931', '0090038300_03072022010931']
Stack 1 with items: ['0090038300_03072022010931', '0090038300_03072022010931', '0090038300_03072022010931', '0090038300_03072022010931']
Stack 2 with items: ['0090038300_03072022010931', '0090038300_03072022010931', '0090038300_03072022010931', '0090038300_03072022010931']
Stack 3 with items: ['0090038300_03072022010931', '0090038300_03072022010931', '0090038300_03072022010931', '0090038300_03072022010931']
Stack 4 with items: ['0090038300_03072022010931', '0090038300_03072022010931', '0090038300_03072022010931', '0090038300_03072022010931']
Stack 5 with items: ['0090038300_03072022010931', '0090038300_03072022002177', '0090038300_03072022002177', '0090038300_03072022001648']
Stack 6 with items: ['0090038300_03072022001648', '0090038300_03072022001648', '0090038300_03072022001648', '0090038300_03072022001648']
Stack 7 with items: ['0090038300_03072022001648', '0090038300_03072022001648', '0090038300_03072022001648', '0090038300_03072022001648']
Stack 8 with items: ['0090038300_03072022001648', '0090038300_03072022001648', '0090038300_03072022001648', '0090038300_03072022001648']
Stack 9 with items: ['0090038300_03072022001648', '0090038300_03072022001648', '0090038300_03072022001648', '0090038300_03072022001648']
Heuristic packed all stacks
