dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P087385319
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029755', '0090038300_28022023029755', '0090038300_28022023029755']
Stack 1 with items: ['0090038300_28022023029755', '0090038300_28022023029755', '0090038300_28022023029755']
Stack 2 with items: ['0090038300_28022023029755', '0090038300_28022023029755', '0090038300_28022023029755']
Stack 3 with items: ['0090038300_28022023029755', '0090038300_28022023029755', '0090038300_28022023029755']
Stack 4 with items: ['0090038300_28022023029755', '0090038300_28022023029755', '0090038300_28022023029755']
Stack 5 with items: ['0090038300_28022023029755', '0090038300_28022023029755', '0090038300_28022023029755']
Stack 6 with items: ['0090038300_28022023029755', '0090038300_28022023029755', '0090038300_28022023029755']
Stack 7 with items: ['0090038300_28022023029755', '0090038300_28022023029755', '0090038300_28022023029755']
Stack 8 with items: ['0090038300_28022023029755', '0090038300_28022023029755', '0090038300_28022023029755']
Stack 9 with items: ['0090038300_28022023024392', '0090038300_28022023024392', '0090038300_28022023024392']
Stack 10 with items: ['0090038300_28022023017421', '0090038300_28022023017421', '0090038300_28022023017421']
Stack 11 with items: ['0090038300_28022023017421', '0090038300_28022023013910', '0090038300_28022023017421']
Stack 12 with items: ['0090038300_28022023013910', '0090038300_28022023013910', '0090038300_28022023013910']
Stack 13 with items: ['0090038300_28022023013910', '0090038300_28022023013910', '0090038300_28022023013910']
Stack 14 with items: ['0090038300_28022023013910', '0090038300_28022023013910', '0090038300_28022023013910']
Stack 15 with items: ['0090038300_28022023013910', '0090038300_28022023013910', '0090038300_28022023013910']
Stack 16 with items: ['0090038300_28022023013910', '0090038300_28022023013910', '0090038300_28022023013910']
Stack 17 with items: ['0090038300_28022023013910', '0090038300_28022023013910', '0090038300_28022023013910']
Stack 18 with items: ['0090038300_28022023013910', '0090038300_28022023013910', '0090038300_28022023013910']
Stack 19 with items: ['0090038300_28022023013910', '0090038300_28022023013910', '0090038300_28022023013910']
Stack 20 with items: ['0090038300_28022023013910', '0090038300_28022023001279', '0090038300_28022023013910']
Stack 21 with items: ['0090038300_28022023001279', '0090038300_28022023001279', '0090038300_28022023001279']
Stack 22 with items: ['0090038300_28022023001279', '0090038300_28022023001279', '0090038300_28022023001279']
Stack 23 with items: ['0090038300_28022023001279', '0090038300_28022023001279', '0090038300_28022023001279']
Stack 24 with items: ['0090038300_28022023001279', '0090038300_28022023001279', '0090038300_28022023001279']
Stack 25 with items: ['0090038300_28022023001279', '0090038300_28022023001279', '0090038300_28022023001279']
Heuristic packed all stacks
