dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P093653001
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017300_28022023008959', '0091017300_28022023008959']
Stack 1 with items: ['0091017300_28022023008959', '0091017300_28022023008959']
Stack 2 with items: ['0091017300_28022023008959', '0091017300_28022023008959']
Stack 3 with items: ['0091017300_28022023008959', '0091017300_28022023008959']
Stack 4 with items: ['0091017300_28022023008959', '0091017300_28022023008959']
Stack 5 with items: ['0091017300_28022023008959', '0091017300_28022023008959']
Stack 6 with items: ['0091017300_28022023008959', '0091017300_28022023008959']
Stack 7 with items: ['0091017300_28022023008959', '0091017300_28022023008959']
Stack 8 with items: ['0091017300_28022023008959', '0091017300_28022023008959']
Stack 9 with items: ['0091017300_28022023008959', '0091017300_28022023008959']
Stack 10 with items: ['0091017300_28022023008959', '0091017300_28022023008959']
Heuristic packed all stacks
