dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P194040301
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090019100_08062023008490', '0090019100_08062023006765', '0090019100_08062023006765']
Stack 1 with items: ['0090019100_08062023006765', '0090019100_08062023006765', '0090019100_08062023006765']
Stack 2 with items: ['0090019100_08062023006408', '0090019100_08062023006384', '0090019100_08062023006384']
Stack 3 with items: ['0090019100_08062023006384', '0090019100_08062023006384', '0090019100_08062023006384']
Stack 4 with items: ['0090019100_08062023006384', '0090019100_08062023006384', '0090019100_08062023006384']
Stack 5 with items: ['0090019100_08062023006384', '0090019100_08062023006249', '0090019100_08062023006384']
Stack 6 with items: ['0090019100_08062023006249', '0090019100_08062023006249', '0090019100_08062023006249']
Stack 7 with items: ['0090019100_08062023006249', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 8 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 9 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 10 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 11 with items: ['0090019100_08062023006115', '0090019100_08062023001403', '0090019100_08062023000070']
Stack 12 with items: ['0090019100_08062023000070', '0090019100_08062023000070', '0090019100_08062023000070']
Stack 13 with items: ['0090019100_08062023000070', '0090019100_08062023000070', '0090019100_08062023000070']
Stack 14 with items: ['0090019100_08062023000070', '0090019100_08062023000070', '0090019100_08062023000070']
Stack 15 with items: ['0090019100_08062023004078', '0090019100_08062023004078', '0090019100_08062023004749', '0090019100_08062023008316']
Stack 16 with items: ['0090019100_08062023003145', '0090019100_08062023001029', '0090019100_08062023003145']
Stack 17 with items: ['0090019100_08062023005238', '0090019100_08062023005238', '0090019100_08062023005238']
Stacks not packed:
Stack 17 missing: ['0090019100_08062023005238', '0090019100_08062023005238', '0090019100_08062023005238']
