dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P240420403
Min2DVol: 16.840999999999998 [m2]
Stack 0 with items: ['0090017000_14062023037802', '0090017000_14062023037802', '0090017000_14062023037802']
Stack 1 with items: ['0090017000_14062023037802', '0090017000_14062023037802', '0090017000_14062023037802']
Stack 2 with items: ['0090017000_14062023037802', '0090017000_14062023037802', '0090017000_14062023037802']
Stack 3 with items: ['0090017000_14062023033596', '0090017000_14062023033596', '0090017000_14062023033596']
Stack 4 with items: ['0090017000_14062023033596', '0090017000_14062023032645', '0090017000_14062023032645']
Stack 5 with items: ['0090017000_14062023032645', '0090017000_14062023032645', '0090017000_14062023032645']
Stack 6 with items: ['0090017000_14062023032645', '0090017000_14062023032645', '0090017000_14062023032645']
Stack 7 with items: ['0090017000_14062023020338', '0090017000_14062023013267', '0090017000_14062023013267']
Stack 8 with items: ['0090017000_14062023013267', '0090017000_14062023013267', '0090017000_14062023013267']
Stack 9 with items: ['0090017000_14062023013267', '0090017000_14062023013267', '0090017000_14062023013267']
Stack 10 with items: ['0090017000_14062023013267', '0090017000_14062023013267', '0090017000_14062023013267']
Stack 11 with items: ['0090017000_14062023024056', '0090017000_14062023024056', '0090017000_14062023031237']
Stack 12 with items: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 13 with items: ['0090017000_14062023031237', '0090017000_14062023024056', '0090017000_14062023031237']
Stack 14 with items: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 15 with items: ['0090017000_14062023031237', '0090017000_14062023018687', '0090017000_14062023018687']
Stack 16 with items: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 17 with items: ['0090017000_14062023031237', '0090017000_14062023024056', '0090017000_14062023018687']
Stack 18 with items: ['0090017000_14062023024056', '0090017000_14062023024056', '0090017000_14062023024056']
Stack 19 with items: ['0090017000_14062023031237', '0090017000_14062023024056', '0090017000_14062023024056']
Stack 20 with items: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 21 with items: ['0090017000_14062023024056', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 22 with items: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 23 with items: ['0090017000_14062023024056', '0090017000_14062023024056', '0090017000_14062023031237']
Stack 24 with items: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 25 with items: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 26 with items: ['0090017000_14062023031237', '0090017000_14062023024056', '0090017000_14062023024056']
Stack 27 with items: ['0090017000_14062023018687', '0090017000_14062023024056', '0090017000_14062023024056']
Stack 28 with items: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 29 with items: ['0090017000_14062023031237', '0090017000_14062023031237']
Stacks not packed:
Stack 12 missing: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 14 missing: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 15 missing: ['0090017000_14062023031237', '0090017000_14062023018687', '0090017000_14062023018687']
Stack 16 missing: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 17 missing: ['0090017000_14062023031237', '0090017000_14062023024056', '0090017000_14062023018687']
Stack 18 missing: ['0090017000_14062023024056', '0090017000_14062023024056', '0090017000_14062023024056']
Stack 20 missing: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 22 missing: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 24 missing: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 25 missing: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 28 missing: ['0090017000_14062023031237', '0090017000_14062023031237', '0090017000_14062023031237']
Stack 29 missing: ['0090017000_14062023031237', '0090017000_14062023031237']
