dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205063703
Min2DVol: 27.56375 [m2]
Stack 0 with items: ['0090016900_14062023029442', '0090016900_14062023029442']
Stack 1 with items: ['0090016900_14062023029442', '0090016900_14062023029442']
Stack 2 with items: ['0090016900_14062023029442', '0090016900_14062023029442']
Stack 3 with items: ['0090016900_14062023029442', '0090016900_14062023029442']
Stack 4 with items: ['0090016900_14062023016238', '0090016900_14062023016238']
Stack 5 with items: ['0090016900_14062023016238', '0090016900_14062023016238']
Stack 6 with items: ['0090016900_14062023005076', '0090016900_14062023005076']
Stack 7 with items: ['0090016900_14062023005076', '0090016900_14062023005076']
Stack 8 with items: ['0090016900_14062023005076', '0090016900_14062023005076']
Stack 9 with items: ['0090016900_14062023005076', '0090016900_14062023005076']
Stack 10 with items: ['0090016900_14062023005076', '0090016900_14062023005076']
Stack 11 with items: ['0090016900_14062023000502', '0090016900_14062023000502']
Stack 12 with items: ['0090016900_14062023000502', '0090016900_14062023000502']
Stack 13 with items: ['0090016900_14062023000502', '0090016900_14062023000502']
Stack 14 with items: ['0090016900_14062023000502', '0090016900_14062023000502']
Stack 15 with items: ['0090016900_14062023000502', '0090016900_14062023000502']
Stack 16 with items: ['0090016900_14062023038907', '0090016900_14062023038907']
Stack 17 with items: ['0090016900_14062023041080', '0090016900_14062023041080']
Stack 18 with items: ['0090016900_14062023011547', '0090016900_14062023041080']
Stack 19 with items: ['0090016900_14062023002590', '0090016900_14062023002590']
Stack 20 with items: ['0090016900_14062023022748', '0090016900_14062023022748', '0090016900_14062023022748']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023005076', '0090016900_14062023005076']
Stack 7 missing: ['0090016900_14062023005076', '0090016900_14062023005076']
Stack 8 missing: ['0090016900_14062023005076', '0090016900_14062023005076']
Stack 9 missing: ['0090016900_14062023005076', '0090016900_14062023005076']
Stack 10 missing: ['0090016900_14062023005076', '0090016900_14062023005076']
Stack 11 missing: ['0090016900_14062023000502', '0090016900_14062023000502']
Stack 12 missing: ['0090016900_14062023000502', '0090016900_14062023000502']
Stack 13 missing: ['0090016900_14062023000502', '0090016900_14062023000502']
Stack 14 missing: ['0090016900_14062023000502', '0090016900_14062023000502']
Stack 15 missing: ['0090016900_14062023000502', '0090016900_14062023000502']
