dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P188421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023026003', '0090017000_08062023026003', '0090017000_08062023026003']
Stack 1 with items: ['0090017000_08062023026003', '0090017000_08062023026003', '0090017000_08062023026003']
Stack 2 with items: ['0090017000_08062023026003', '0090017000_08062023026003', '0090017000_08062023026003']
Stack 3 with items: ['0090017000_08062023026003', '0090017000_08062023026003', '0090017000_08062023026003']
Stack 4 with items: ['0090017000_08062023026003', '0090017000_08062023026003', '0090017000_08062023026003']
Stack 5 with items: ['0090017000_08062023026003', '0090017000_08062023026003', '0090017000_08062023026003']
Stack 6 with items: ['0090017000_08062023026003', '0090017000_08062023025468', '0090017000_08062023026003']
Stack 7 with items: ['0090017000_08062023025468', '0090017000_08062023025468', '0090017000_08062023025468']
Stack 8 with items: ['0090017000_08062023025468', '0090017000_08062023025468', '0090017000_08062023025468']
Stack 9 with items: ['0090017000_08062023025468', '0090017000_08062023025468', '0090017000_08062023025468']
Stack 10 with items: ['0090017000_08062023025468', '0090017000_08062023024517', '0090017000_08062023024517']
Stack 11 with items: ['0090017000_08062023024517', '0090017000_08062023024517', '0090017000_08062023024517']
Stack 12 with items: ['0090017000_08062023024517', '0090017000_08062023024517', '0090017000_08062023024517']
Stack 13 with items: ['0090017000_08062023013038', '0090017000_08062023013038', '0090017000_08062023013038']
Stack 14 with items: ['0090017000_08062023013038', '0090017000_08062023013038', '0090017000_08062023013038']
Stack 15 with items: ['0090017000_08062023013038', '0090017000_08062023013038', '0090017000_08062023013038']
Stack 16 with items: ['0090017000_08062023013038', '0090017000_08062023013038', '0090017000_08062023013038']
Stack 17 with items: ['0090017000_08062023013038', '0090017000_08062023013038', '0090017000_08062023013038']
Stack 18 with items: ['0090017000_08062023013038', '0090017000_08062023013038', '0090017000_08062023013038']
Stack 19 with items: ['0090017000_08062023013038', '0090017000_08062023011473', '0090017000_08062023013038']
Stack 20 with items: ['0090017000_08062023008488', '0090017000_08062023008488', '0090017000_08062023008488']
Stack 21 with items: ['0090017000_08062023008488', '0090017000_08062023008488', '0090017000_08062023008488']
Stack 22 with items: ['0090017000_08062023008488', '0090017000_08062023008488', '0090017000_08062023008488']
Stack 23 with items: ['0090017000_08062023008488', '0090017000_08062023003067', '0090017000_08062023008488']
Stack 24 with items: ['0090017000_08062023003067', '0090017000_08062023003067', '0090017000_08062023003067']
Stack 25 with items: ['0090017000_08062023003067', '0090017000_08062023003067', '0090017000_08062023003067']
Heuristic packed all stacks
