dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P198069003
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023025581', '0090016900_14062023025581']
Stack 1 with items: ['0090016900_14062023025581', '0090016900_14062023025581']
Stack 2 with items: ['0090016900_14062023025581', '0090016900_14062023025581']
Stack 3 with items: ['0090016900_14062023025581', '0090016900_14062023025581']
Stack 4 with items: ['0090016900_14062023025581', '0090016900_14062023025581']
Stack 5 with items: ['0090016900_14062023025581', '0090016900_14062023025581']
Stack 6 with items: ['0090016900_14062023025581', '0090016900_14062023025581']
Stack 7 with items: ['0090016900_14062023008471', '0090016900_14062023008471']
Stack 8 with items: ['0090016900_14062023008471', '0090016900_14062023008471']
Stack 9 with items: ['0090016900_14062023001315', '0090016900_14062023001315']
Stack 10 with items: ['0090016900_14062023001315', '0090016900_14062023001315']
Stack 11 with items: ['0090016900_14062023001315', '0090016900_14062023001315']
Stack 12 with items: ['0090016900_14062023001315', '0090016900_14062023001315']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023025581', '0090016900_14062023025581']
