dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196406201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Stack 1 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Stack 2 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Stack 3 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Stack 4 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Stack 5 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Stack 6 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Stack 7 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Stack 8 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Stack 9 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Stack 10 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Stack 11 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Stack 12 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Stack 13 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Stack 14 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Stack 15 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Stack 16 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Stack 17 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Stack 18 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Stack 19 with items: ['0090016800_03072022006636', '0090016800_03072022006636', '0090016800_03072022006636']
Heuristic packed all stacks
