dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P334227201
Min2DVol: 36.03612000000001 [m2]
Stack 0 with items: ['0090015100_26102022002862']
Stack 1 with items: ['0090015100_26102022009503', '0090015100_26102022009503']
Stack 2 with items: ['0090015100_26102022009065', '0090015100_26102022009065']
Stack 3 with items: ['0090015100_26102022009065', '0090015100_26102022009065']
Stack 4 with items: ['0090015100_26102022008139', '0090015100_26102022008139']
Stack 5 with items: ['0090015100_26102022008139', '0090015100_26102022008139']
Stack 6 with items: ['0090015100_26102022007250', '0090015100_26102022007250']
Stack 7 with items: ['0090015100_26102022007250', '0090015100_26102022007250']
Stack 8 with items: ['0090015100_26102022007250', '0090015100_26102022007250']
Stack 9 with items: ['0090015100_26102022006696', '0090015100_26102022006696']
Stack 10 with items: ['0090015100_26102022006696', '0090015100_26102022006696']
Stack 11 with items: ['0090015100_26102022003672', '0090015100_26102022003672']
Stack 12 with items: ['0090015100_26102022003672', '0090015100_26102022003672']
Stack 13 with items: ['0090015100_26102022003672', '0090015100_26102022003672']
Stack 14 with items: ['0090015100_26102022003672', '0090015100_26102022003672']
Stack 15 with items: ['0090015100_26102022002885', '0090015100_26102022002885']
Stack 16 with items: ['0090015100_26102022002885', '0090015100_26102022002885']
Stack 17 with items: ['0090015100_26102022004659', '0090015100_26102022004659', '0090015100_26102022004659']
Stack 18 with items: ['0090015100_26102022004659', '0090015100_26102022004659', '0090015100_26102022004659']
Stack 19 with items: ['0090015100_26102022004659', '0090015100_26102022004659', '0090015100_26102022004659']
Stack 20 with items: ['0090015100_26102022005373', '0090015100_26102022005373', '0090015100_26102022005373']
Stack 21 with items: ['0090015100_26102022005373', '0090015100_26102022005373', '0090015100_26102022005373']
Stack 22 with items: ['0090015100_26102022005373', '0090015100_26102022005373', '0090015100_26102022005373']
Stack 23 with items: ['0090015100_26102022004659', '0090015100_26102022004659', '0090015100_26102022004659']
Stack 24 with items: ['0090015100_26102022005373', '0090015100_26102022005373', '0090015100_26102022005373']
Stack 25 with items: ['0090015100_26102022005373', '0090015100_26102022005373', '0090015100_26102022005373']
Stack 26 with items: ['0090015100_26102022004659', '0090015100_26102022004659', '0090015100_26102022004659']
Stack 27 with items: ['0090015100_26102022005373', '0090015100_26102022005373', '0090015100_26102022005373']
Stack 28 with items: ['0090015100_26102022004659', '0090015100_26102022004659', '0090015100_26102022004659']
Stack 29 with items: ['0090015100_26102022005373', '0090015100_26102022005373', '0090015100_26102022005373']
Stack 30 with items: ['0090015100_26102022005373', '0090015100_26102022005373', '0090015100_26102022005373']
Stack 31 with items: ['0090015100_26102022004659', '0090015100_26102022004659', '0090015100_26102022004659']
Stack 32 with items: ['0090015100_26102022005373', '0090015100_26102022005373', '0090015100_26102022005373']
Stacks not packed:
Stack 29 missing: ['0090015100_26102022005373', '0090015100_26102022005373', '0090015100_26102022005373']
Stack 30 missing: ['0090015100_26102022005373', '0090015100_26102022005373', '0090015100_26102022005373']
Stack 31 missing: ['0090015100_26102022004659', '0090015100_26102022004659', '0090015100_26102022004659']
Stack 32 missing: ['0090015100_26102022005373', '0090015100_26102022005373', '0090015100_26102022005373']
