dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P194144503
Min2DVol: 31.5312 [m2]
Stack 0 with items: ['0090019100_08062023001770', '0090019100_08062023001770', '0090019100_08062023001770', '0090019100_08062023001770']
Stack 1 with items: ['0090019100_08062023001770', '0090019100_08062023001770', '0090019100_08062023001770', '0090019100_08062023001770']
Stack 2 with items: ['0090019100_08062023003824', '0090019100_08062023003824']
Stack 3 with items: ['0090019100_08062023003824', '0090019100_08062023003824']
Stack 4 with items: ['0090019100_08062023003824', '0090019100_08062023003824']
Stack 5 with items: ['0090019100_08062023003824', '0090019100_08062023002626']
Stack 6 with items: ['0090019100_08062023002626', '0090019100_08062023002626']
Stack 7 with items: ['0090019100_08062023002626', '0090019100_08062023002626']
Stack 8 with items: ['0090019100_08062023002626', '0090019100_08062023002626']
Stack 9 with items: ['0090019100_08062023002626', '0090019100_08062023002626']
Stack 10 with items: ['0090019100_08062023002626', '0090019100_08062023002626']
Stack 11 with items: ['0090019100_08062023002626', '0090019100_08062023002626']
Stack 12 with items: ['0090019100_08062023002626', '0090019100_08062023002626']
Stack 13 with items: ['0090019100_08062023006550', '0090019100_08062023006550']
Heuristic packed all stacks
