dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P109540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022283', '0091017300_28022023022283', '0091017300_28022023022283']
Stack 1 with items: ['0091017300_28022023022283', '0091017300_28022023022283', '0091017300_28022023022283']
Stack 2 with items: ['0091017300_28022023022283', '0091017300_28022023020894', '0091017300_28022023022283']
Stack 3 with items: ['0091017300_28022023020894', '0091017300_28022023020894', '0091017300_28022023020894']
Stack 4 with items: ['0091017300_28022023020894', '0091017300_28022023020894', '0091017300_28022023020894']
Stack 5 with items: ['0091017300_28022023020894', '0091017300_28022023020894', '0091017300_28022023020894']
Stack 6 with items: ['0091017300_28022023020894', '0091017300_28022023020894', '0091017300_28022023020894']
Stack 7 with items: ['0091017300_28022023020894', '0091017300_28022023012948', '0091017300_28022023020894']
Stack 8 with items: ['0091017300_28022023007417', '0091017300_28022023007417', '0091017300_28022023007417']
Stack 9 with items: ['0091017300_28022023007417', '0091017300_28022023007417', '0091017300_28022023007417']
Stack 10 with items: ['0091017300_28022023007417', '0091017300_28022023007417', '0091017300_28022023007417']
Stack 11 with items: ['0091017300_28022023007417', '0091017300_28022023007417', '0091017300_28022023007417']
Stack 12 with items: ['0091017300_28022023007417', '0091017300_28022023007417', '0091017300_28022023007417']
Stack 13 with items: ['0091017300_28022023007417', '0091017300_28022023007417', '0091017300_28022023007417']
Stack 14 with items: ['0091017300_28022023007417', '0091017300_28022023007417', '0091017300_28022023007417']
Stack 15 with items: ['0091017300_28022023007417', '0091017300_28022023004015', '0091017300_28022023002467']
Heuristic packed all stacks
