dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P102042311
Min2DVol: 27.840000000000003 [m2]
Stack 0 with items: ['0090019100_28022023020666', '0090019100_28022023019571', '0090019100_28022023019571']
Stack 1 with items: ['0090019100_28022023019571', '0090019100_28022023019571', '0090019100_28022023019571']
Stack 2 with items: ['0090019100_28022023019571', '0090019100_28022023015852', '0090019100_28022023015852']
Stack 3 with items: ['0090019100_28022023015852', '0090019100_28022023014223', '0090019100_28022023012173']
Stack 4 with items: ['0090019100_28022023012173', '0090019100_28022023012173', '0090019100_28022023012173']
Stack 5 with items: ['0090019100_28022023012173', '0090019100_28022023012173', '0090019100_28022023012173']
Stack 6 with items: ['0090019100_28022023012173', '0090019100_28022023012173', '0090019100_28022023012173']
Stack 7 with items: ['0090019100_28022023012173', '0090019100_28022023008319', '0090019100_28022023012173']
Stack 8 with items: ['0090019100_28022023007294', '0090019100_28022023005219', '0090019100_28022023005219']
Stack 9 with items: ['0090019100_28022023004521', '0090019100_28022023003706', '0090019100_28022023003706']
Stack 10 with items: ['0090019100_28022023001671', '0090019100_28022023001299', '0090019100_28022023001299']
Stack 11 with items: ['0090019100_28022023001299', '0090019100_28022023000032', '0090019100_28022023001299']
Stack 12 with items: ['0090019100_28022023007823', '0090019100_28022023007823', '0090019100_28022023007823']
Stack 13 with items: ['0090019100_28022023007823', '0090019100_28022023007823', '0090019100_28022023007823']
Stack 14 with items: ['0090019100_28022023007823', '0090019100_28022023007823', '0090019100_28022023007823']
Stack 15 with items: ['0090019100_28022023007823', '0090019100_28022023007823', '0090019100_28022023007823']
Heuristic packed all stacks
