dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P326070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_26102022007950', '0090015100_26102022007950']
Stack 1 with items: ['0090015100_26102022007950', '0090015100_26102022007950']
Stack 2 with items: ['0090015100_26102022007950', '0090015100_26102022007950']
Stack 3 with items: ['0090015100_26102022007950', '0090015100_26102022007950']
Stack 4 with items: ['0090015100_26102022007950', '0090015100_26102022007950']
Stack 5 with items: ['0090015100_26102022007950', '0090015100_26102022007950']
Stack 6 with items: ['0090015100_26102022007470', '0090015100_26102022005619']
Stack 7 with items: ['0090015100_26102022005619', '0090015100_26102022005619']
Stack 8 with items: ['0090015100_26102022005619', '0090015100_26102022000930']
Stack 9 with items: ['0090015100_26102022000930', '0090015100_26102022000930']
Stack 10 with items: ['0090015100_26102022000930', '0090015100_26102022000930']
Stack 11 with items: ['0090015100_26102022005925', '0090015100_26102022005925']
Stack 12 with items: ['0090015100_26102022005925', '0090015100_26102022005925']
Stack 13 with items: ['0090015100_26102022005925', '0090015100_26102022005925']
Stack 14 with items: ['0090015100_26102022006070', '0090015100_26102022006070']
Stack 15 with items: ['0090015100_26102022006070', '0090015100_26102022006070']
Heuristic packed all stacks
