dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P178721901
Min2DVol: 36.240000000000016 [m2]
Stack 0 with items: ['0090018000_14062023000105', '0090018000_14062023012363', '0090018000_14062023012363']
Stack 1 with items: ['0090018000_14062023012363', '0090018000_14062023012363', '0090018000_14062023012363']
Stack 2 with items: ['0090018000_14062023012363', '0090018000_14062023012363', '0090018000_14062023012363']
Stack 3 with items: ['0090018000_14062023009937', '0090018000_14062023009937', '0090018000_14062023009937']
Stack 4 with items: ['0090018000_14062023009937', '0090018000_14062023009937', '0090018000_14062023009937']
Stack 5 with items: ['0090018000_14062023009937', '0090018000_14062023009937', '0090018000_14062023009937']
Stack 6 with items: ['0090018000_14062023009937', '0090018000_14062023009937', '0090018000_14062023009937']
Stack 7 with items: ['0090018000_14062023008885', '0090018000_14062023008885', '0090018000_14062023008885']
Stack 8 with items: ['0090018000_14062023008885', '0090018000_14062023008885', '0090018000_14062023008885']
Stack 9 with items: ['0090018000_14062023008885', '0090018000_14062023008885', '0090018000_14062023008885']
Stack 10 with items: ['0090018000_14062023008885', '0090018000_14062023008885', '0090018000_14062023008885']
Stack 11 with items: ['0090018000_14062023008885', '0090018000_14062023008885', '0090018000_14062023008885']
Stack 12 with items: ['0090018000_14062023008885', '0090018000_14062023008885', '0090018000_14062023008885']
Stack 13 with items: ['0090018000_14062023008885', '0090018000_14062023005841', '0090018000_14062023005841']
Stack 14 with items: ['0090018000_14062023005841', '0090018000_14062023005841', '0090018000_14062023005841']
Stack 15 with items: ['0090018000_14062023005841', '0090018000_14062023005841', '0090018000_14062023005841']
Stack 16 with items: ['0090018000_14062023005841', '0090018000_14062023005841', '0090018000_14062023005841']
Stack 17 with items: ['0090018000_14062023005042', '0090018000_14062023005042', '0090018000_14062023005042']
Stack 18 with items: ['0090018000_14062023005042', '0090018000_14062023005042', '0090018000_14062023005042']
Stack 19 with items: ['0090018000_14062023005042', '0090018000_14062023005042', '0090018000_14062023005042']
Stacks not packed:
Stack 2 missing: ['0090018000_14062023012363', '0090018000_14062023012363', '0090018000_14062023012363']
