dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088386003
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090038300_27022023020276', '0090038300_27022023020276', '0090038300_27022023020276']
Stack 1 with items: ['0090038300_27022023004376', '0090038300_27022023004376', '0090038300_27022023004376']
Stack 2 with items: ['0090038300_27022023020276', '0090038300_27022023004376', '0090038300_27022023004376']
Stack 3 with items: ['0090038300_27022023020276', '0090038300_27022023020276', '0090038300_27022023020276']
Stack 4 with items: ['0090038300_27022023020276', '0090038300_27022023020276', '0090038300_27022023020276']
Stack 5 with items: ['0090038300_27022023020276', '0090038300_27022023020276', '0090038300_27022023020276']
Stack 6 with items: ['0090038300_27022023020276', '0090038300_27022023020276', '0090038300_27022023020276']
Stack 7 with items: ['0090038300_27022023020276', '0090038300_27022023020276', '0090038300_27022023020276']
Stack 8 with items: ['0090038300_27022023020276', '0090038300_27022023004376', '0090038300_27022023020276']
Stack 9 with items: ['0090038300_27022023004376', '0090038300_27022023004376', '0090038300_27022023004376']
Stack 10 with items: ['0090038300_27022023004376', '0090038300_27022023004376', '0090038300_27022023004376']
Stack 11 with items: ['0090038300_27022023004376', '0090038300_27022023004376', '0090038300_27022023020276']
Stack 12 with items: ['0090038300_27022023000483']
Stack 13 with items: ['0090038300_27022023036224', '0090038300_27022023036224', '0090038300_27022023036224']
Stack 14 with items: ['0090038300_27022023036224', '0090038300_27022023030345', '0090038300_27022023036224']
Stack 15 with items: ['0090038300_27022023030345', '0090038300_27022023030345', '0090038300_27022023030345']
Stack 16 with items: ['0090038300_27022023030345', '0090038300_27022023014940', '0090038300_27022023014940']
Stack 17 with items: ['0090038300_27022023014940', '0090038300_27022023014940', '0090038300_27022023014940']
Stack 18 with items: ['0090038300_27022023014940', '0090038300_27022023007489', '0090038300_27022023007489']
Stack 19 with items: ['0090038300_27022023007489', '0090038300_27022023007489', '0090038300_27022023007489']
Stack 20 with items: ['0090038300_27022023007489', '0090038300_27022023007489', '0090038300_27022023007489']
Stack 21 with items: ['0090038300_27022023002810', '0090038300_27022023002810', '0090038300_27022023002810']
Stacks not packed:
Stack 10 missing: ['0090038300_27022023004376', '0090038300_27022023004376', '0090038300_27022023004376']
