dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023018592', '0090017100_08062023018592']
Stack 1 with items: ['0090017100_08062023018592', '0090017100_08062023018592']
Stack 2 with items: ['0090017100_08062023018592', '0090017100_08062023018592']
Stack 3 with items: ['0090017100_08062023018592', '0090017100_08062023018592']
Stack 4 with items: ['0090017100_08062023018592', '0090017100_08062023018592']
Stack 5 with items: ['0090017100_08062023018592', '0090017100_08062023010291']
Stack 6 with items: ['0090017100_08062023010291', '0090017100_08062023010003']
Stack 7 with items: ['0090017100_08062023010003', '0090017100_08062023010003']
Stack 8 with items: ['0090017100_08062023008737', '0090017100_08062023008737']
Stack 9 with items: ['0090017100_08062023008737', '0090017100_08062023007352']
Stack 10 with items: ['0090017100_08062023007352', '0090017100_08062023007352']
Stack 11 with items: ['0090017100_08062023005697', '0090017100_08062023005364']
Stack 12 with items: ['0090017100_08062023005364', '0090017100_08062023005364']
Stack 13 with items: ['0090017100_08062023005364', '0090017100_08062023005364']
Heuristic packed all stacks
