dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P319210203
Min2DVol: 29.735514 [m2]
Stack 0 with items: ['0090019100_26102022010912', '0090019100_26102022007432']
Stack 1 with items: ['0090019100_26102022007432', '0090019100_26102022007432']
Stack 2 with items: ['0090019100_26102022007432', '0090019100_26102022007432']
Stack 3 with items: ['0090019100_26102022007432', '0090019100_26102022007432']
Stack 4 with items: ['0090019100_26102022007432', '0090019100_26102022007432']
Stack 5 with items: ['0090019100_26102022007432', '0090019100_26102022007432']
Stack 6 with items: ['0090019100_26102022007432', '0090019100_26102022003754']
Stack 7 with items: ['0090019100_26102022003754', '0090019100_26102022003754']
Stack 8 with items: ['0090019100_26102022003754', '0090019100_26102022003754']
Stack 9 with items: ['0090019100_26102022002502', '0090019100_26102022001426']
Stack 10 with items: ['0090019100_26102022001426', '0090019100_26102022001426']
Stack 11 with items: ['0090019100_26102022002030', '0090019100_26102022002030']
Stack 12 with items: ['0090019100_26102022002030', '0090019100_26102022005890']
Stack 13 with items: ['0090019100_26102022002030', '0090019100_26102022002030']
Stack 14 with items: ['0090019100_26102022005890', '0090019100_26102022005890']
Stack 15 with items: ['0090019100_26102022002030', '0090019100_26102022002030']
Stack 16 with items: ['0090019100_26102022002030', '0090019100_26102022002030']
Stack 17 with items: ['0090019100_26102022002030', '0090019100_26102022002030']
Stack 18 with items: ['0090019100_26102022005890', '0090019100_26102022005890']
Heuristic packed all stacks
