dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P243278701
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090017000_03072022009366', '0090017000_03072022008593']
Stack 1 with items: ['0090017000_03072022008593', '0090017000_03072022008593']
Stack 2 with items: ['0090017000_03072022008160', '0090017000_03072022008160']
Stack 3 with items: ['0090017000_03072022008160', '0090017000_03072022008160']
Stack 4 with items: ['0090017000_03072022008160', '0090017000_03072022008160']
Stack 5 with items: ['0090017000_03072022008160', '0090017000_03072022008160']
Stack 6 with items: ['0090017000_03072022008160', '0090017000_03072022008160']
Stack 7 with items: ['0090017000_03072022008160', '0090017000_03072022008160']
Stack 8 with items: ['0090017000_03072022008160', '0090017000_03072022008160']
Stack 9 with items: ['0090017000_03072022008137', '0090017000_03072022008137']
Stack 10 with items: ['0090017000_03072022007311', '0090017000_03072022007311']
Stack 11 with items: ['0090017000_03072022007223', '0090017000_03072022007012']
Stack 12 with items: ['0090017000_03072022007012', '0090017000_03072022007012']
Stack 13 with items: ['0090017000_03072022006375', '0090017000_03072022001578']
Stack 14 with items: ['0090017000_03072022001514', '0090017000_03072022001514']
Stack 15 with items: ['0090017000_03072022001514', '0090017000_03072022001514']
Stack 16 with items: ['0090017000_03072022001514', '0090017000_03072022001514']
Stack 17 with items: ['0090017000_03072022001514', '0090017000_03072022001514']
Stack 18 with items: ['0090017000_03072022001514', '0090017000_03072022001514']
Stack 19 with items: ['0090017000_03072022001514', '0090017000_03072022001514']
Stack 20 with items: ['0090017000_03072022001514', '0090017000_03072022001514']
Stack 21 with items: ['0090017000_03072022001514', '0090017000_03072022001514']
Stack 22 with items: ['0090017000_03072022001514', '0090017000_03072022001514']
Stack 23 with items: ['0090017000_03072022001514', '0090017000_03072022001298']
Stack 24 with items: ['0090017000_03072022001298', '0090017000_03072022000525']
Stack 25 with items: ['0090017000_03072022000525', '0090017000_03072022000525']
Stack 26 with items: ['0090017000_03072022000525', '0090017000_03072022000506']
Stack 27 with items: ['0090017000_03072022000506', '0090017000_03072022000506']
Stack 28 with items: ['0090017000_03072022000506']
Stacks not packed:
Stack 1 missing: ['0090017000_03072022008593', '0090017000_03072022008593']
Stack 13 missing: ['0090017000_03072022006375', '0090017000_03072022001578']
Stack 19 missing: ['0090017000_03072022001514', '0090017000_03072022001514']
Stack 20 missing: ['0090017000_03072022001514', '0090017000_03072022001514']
Stack 21 missing: ['0090017000_03072022001514', '0090017000_03072022001514']
Stack 22 missing: ['0090017000_03072022001514', '0090017000_03072022001514']
Stack 25 missing: ['0090017000_03072022000525', '0090017000_03072022000525']
Stack 26 missing: ['0090017000_03072022000525', '0090017000_03072022000506']
