dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P205382103
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090038300_14062023010958', '0090038300_14062023010958', '0090038300_14062023010958']
Stack 1 with items: ['0090038300_14062023010077', '0090038300_14062023002699', '0090038300_14062023010077']
Stack 2 with items: ['0090038300_14062023001796', '0090038300_14062023001028', '0090038300_14062023001028']
Stack 3 with items: ['0090038300_14062023010077', '0090038300_14062023010077', '0090038300_14062023010077']
Stack 4 with items: ['0090038300_14062023011584', '0090038300_14062023011584']
Stack 5 with items: ['0090038300_14062023009170', '0090038300_14062023008954']
Stack 6 with items: ['0090038300_14062023008273', '0090038300_14062023008273']
Stack 7 with items: ['0090038300_14062023006677', '0090038300_14062023006356']
Stack 8 with items: ['0090038300_14062023006356', '0090038300_14062023006356']
Stack 9 with items: ['0090038300_14062023006356', '0090038300_14062023006356']
Stack 10 with items: ['0090038300_14062023006356', '0090038300_14062023006356']
Stack 11 with items: ['0090038300_14062023006356', '0090038300_14062023006356']
Stack 12 with items: ['0090038300_14062023006356', '0090038300_14062023004502']
Stack 13 with items: ['0090038300_14062023004502', '0090038300_14062023004502']
Stack 14 with items: ['0090038300_14062023004502', '0090038300_14062023004502']
Stack 15 with items: ['0090038300_14062023004502', '0090038300_14062023004502']
Stack 16 with items: ['0090038300_14062023004502', '0090038300_14062023003423']
Stack 17 with items: ['0090038300_14062023003423', '0090038300_14062023003344']
Stack 18 with items: ['0090038300_14062023003344', '0090038300_14062023003344']
Stack 19 with items: ['0090038300_14062023003344', '0090038300_14062023003344']
Stack 20 with items: ['0090038300_14062023003344', '0090038300_14062023003344']
Stack 21 with items: ['0090038300_14062023002151', '0090038300_14062023001438']
Stack 22 with items: ['0090038300_14062023001438', '0090038300_14062023001108']
Stack 23 with items: ['0090038300_14062023010754', '0090038300_14062023008959']
Heuristic packed all stacks
