dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P094051603
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023003642']
Stack 1 with items: ['0090017100_28022023003642']
Stack 2 with items: ['0090017100_28022023003642']
Stack 3 with items: ['0090017100_28022023003642']
Stack 4 with items: ['0090017100_28022023003642']
Stack 5 with items: ['0090017100_28022023003642']
Stack 6 with items: ['0090017100_28022023003642']
Stack 7 with items: ['0090017100_28022023020603', '0090017100_28022023020603', '0090017100_28022023020603']
Stack 8 with items: ['0090017100_28022023020603', '0090017100_28022023020603', '0090017100_28022023020603']
Stack 9 with items: ['0090017100_28022023020603', '0090017100_28022023020603', '0090017100_28022023020603']
Stack 10 with items: ['0090017100_28022023020603', '0090017100_28022023020603', '0090017100_28022023020603']
Stack 11 with items: ['0090017100_28022023020603', '0090017100_28022023020603', '0090017100_28022023020603']
Stack 12 with items: ['0090017100_28022023020603', '0090017100_28022023020603', '0090017100_28022023020603']
Stack 13 with items: ['0090017100_28022023020603', '0090017100_28022023020603', '0090017100_28022023020603']
Stack 14 with items: ['0090017100_28022023012858', '0090017100_28022023012858', '0090017100_28022023012858']
Stack 15 with items: ['0090017100_28022023012858', '0090017100_28022023012858', '0090017100_28022023012858']
Stack 16 with items: ['0090017100_28022023012858', '0090017100_28022023012858', '0090017100_28022023012858']
Stack 17 with items: ['0090017100_28022023012858', '0090017100_28022023012858', '0090017100_28022023012858']
Stack 18 with items: ['0090017100_28022023008892', '0090017100_28022023008892', '0090017100_28022023008892']
Stack 19 with items: ['0090017100_28022023008892', '0090017100_28022023008892', '0090017100_28022023008892']
Stack 20 with items: ['0090017100_28022023008892', '0090017100_28022023008892', '0090017100_28022023008892']
Stack 21 with items: ['0090017100_28022023008892', '0090017100_28022023008892', '0090017100_28022023008892']
Stack 22 with items: ['0090017100_28022023008892', '0090017100_28022023008892', '0090017100_28022023008892']
Stack 23 with items: ['0090017100_28022023008892', '0090017100_28022023008892', '0090017100_28022023008892']
Stack 24 with items: ['0090017100_28022023008892', '0090017100_28022023008892', '0090017100_28022023008892']
Stack 25 with items: ['0090017100_28022023008892', '0090017100_28022023008892', '0090017100_28022023008892']
Heuristic packed all stacks
