dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P069131001
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016200_28022023030235', '0090016200_28022023030235', '0090016200_28022023030235']
Stack 1 with items: ['0090016200_28022023030235', '0090016200_28022023030235', '0090016200_28022023030235']
Stack 2 with items: ['0090016200_28022023028022', '0090016200_28022023028022', '0090016200_28022023028022']
Stack 3 with items: ['0090016200_28022023028022', '0090016200_28022023028022', '0090016200_28022023028022']
Stack 4 with items: ['0090016200_28022023028022', '0090016200_28022023028022', '0090016200_28022023028022']
Stack 5 with items: ['0090016200_28022023028022', '0090016200_28022023028022', '0090016200_28022023028022']
Stack 6 with items: ['0090016200_28022023026939', '0090016200_28022023016842', '0090016200_28022023026939']
Stack 7 with items: ['0090016200_28022023016842', '0090016200_28022023016842', '0090016200_28022023016842']
Stack 8 with items: ['0090016200_28022023016842', '0090016200_28022023016842', '0090016200_28022023016842']
Stack 9 with items: ['0090016200_28022023016842', '0090016200_28022023016842', '0090016200_28022023016842']
Stack 10 with items: ['0090016200_28022023016842', '0090016200_28022023016842', '0090016200_28022023016842']
Stack 11 with items: ['0090016200_28022023016842', '0090016200_28022023016842', '0090016200_28022023016842']
Stack 12 with items: ['0090016200_28022023016842', '0090016200_28022023016842', '0090016200_28022023016842']
Stack 13 with items: ['0090016200_28022023016842', '0090016200_28022023016842', '0090016200_28022023016842']
Stack 14 with items: ['0090016200_28022023016842', '0090016200_28022023010446', '0090016200_28022023016842']
Stack 15 with items: ['0090016200_28022023010446', '0090016200_28022023010446', '0090016200_28022023010446']
Stack 16 with items: ['0090016200_28022023010446', '0090016200_28022023010446', '0090016200_28022023010446']
Stack 17 with items: ['0090016200_28022023010446', '0090016200_28022023010446', '0090016200_28022023010446']
Stack 18 with items: ['0090016200_28022023010446', '0090016200_28022023010446', '0090016200_28022023010446']
Stack 19 with items: ['0090016200_28022023010446', '0090016200_28022023010446', '0090016200_28022023010446']
Stack 20 with items: ['0090016200_28022023010446', '0090016200_28022023010446', '0090016200_28022023010446']
Stack 21 with items: ['0090016200_28022023007714', '0090016200_28022023007714', '0090016200_28022023007714']
Stack 22 with items: ['0090016200_28022023007714', '0090016200_28022023007714', '0090016200_28022023007714']
Stack 23 with items: ['0090016200_28022023007714', '0090016200_28022023002401', '0090016200_28022023007714']
Stack 24 with items: ['0090016200_28022023002401', '0090016200_28022023002401', '0090016200_28022023002401']
Stack 25 with items: ['0090016200_28022023002401', '0090016200_28022023002401', '0090016200_28022023002401']
Stack 26 with items: ['0090016200_28022023004404', '0090016200_28022023029472']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023030235', '0090016200_28022023030235', '0090016200_28022023030235']
