dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P185420409
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023040418', '0090017000_14062023039871', '0090017000_14062023040418']
Stack 1 with items: ['0090017000_14062023039871', '0090017000_14062023039871', '0090017000_14062023039871']
Stack 2 with items: ['0090017000_14062023039871', '0090017000_14062023033685', '0090017000_14062023039871']
Stack 3 with items: ['0090017000_14062023039467', '0090017000_14062023039467', '0090017000_14062023039467']
Stack 4 with items: ['0090017000_14062023039467', '0090017000_14062023039467', '0090017000_14062023039467']
Stack 5 with items: ['0090017000_14062023033685', '0090017000_14062023033598', '0090017000_14062023033598']
Stack 6 with items: ['0090017000_14062023033598', '0090017000_14062023029562', '0090017000_14062023029562']
Stack 7 with items: ['0090017000_14062023029562', '0090017000_14062023029562', '0090017000_14062023029562']
Stack 8 with items: ['0090017000_14062023029562', '0090017000_14062023029562', '0090017000_14062023029562']
Stack 9 with items: ['0090017000_14062023027584', '0090017000_14062023027584', '0090017000_14062023027584']
Stack 10 with items: ['0090017000_14062023027002', '0090017000_14062023022062', '0090017000_14062023012367']
Stack 11 with items: ['0090017000_14062023023695', '0090017000_14062023023695', '0090017000_14062023023695']
Stack 12 with items: ['0090017000_14062023023695', '0090017000_14062023023695', '0090017000_14062023023695']
Stack 13 with items: ['0090017000_14062023023695', '0090017000_14062023023695', '0090017000_14062023023695']
Stack 14 with items: ['0090017000_14062023023695', '0090017000_14062023022106', '0090017000_14062023022106']
Stack 15 with items: ['0090017000_14062023022106', '0090017000_14062023022106', '0090017000_14062023022106']
Stack 16 with items: ['0090017000_14062023022106', '0090017000_14062023022106', '0090017000_14062023022106']
Stack 17 with items: ['0090017000_14062023022106', '0090017000_14062023022106', '0090017000_14062023022106']
Stack 18 with items: ['0090017000_14062023016454', '0090017000_14062023016454', '0090017000_14062023016454']
Stack 19 with items: ['0090017000_14062023016454', '0090017000_14062023016454', '0090017000_14062023016454']
Stack 20 with items: ['0090017000_14062023014753', '0090017000_14062023014753', '0090017000_14062023014753']
Stack 21 with items: ['0090017000_14062023014753', '0090017000_14062023014753', '0090017000_14062023014753']
Stack 22 with items: ['0090017000_14062023012367', '0090017000_14062023011717', '0090017000_14062023011717']
Stack 23 with items: ['0090017000_14062023008499', '0090017000_14062023008499', '0090017000_14062023008499']
Stack 24 with items: ['0090017000_14062023008499', '0090017000_14062023008499', '0090017000_14062023008499']
Stack 25 with items: ['0090017000_14062023008499', '0090017000_14062023001437', '0090017000_14062023008499']
Heuristic packed all stacks
