dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P238652201
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0091017300_03072022011983', '0091017300_03072022011983', '0091017300_03072022011983']
Stack 1 with items: ['0091017300_03072022011983', '0091017300_03072022007874', '0091017300_03072022011983']
Stack 2 with items: ['0091017300_03072022007874', '0091017300_03072022005707', '0091017300_03072022005477']
Stack 3 with items: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 4 with items: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 5 with items: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 6 with items: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 7 with items: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 8 with items: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 9 with items: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 10 with items: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 11 with items: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 12 with items: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 13 with items: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 14 with items: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stacks not packed:
Stack 8 missing: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 9 missing: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 10 missing: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 11 missing: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 12 missing: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 13 missing: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
Stack 14 missing: ['0091017300_03072022005477', '0091017300_03072022005477', '0091017300_03072022005477']
