dataset: B
instance: BU2
+-----------+
2D Packing Heuristic in Truck P315424901
Min2DVol: 13.919999999999998 [m2]
Stack 0 with items: ['0090014400_26102022000338', '0090014400_26102022000338', '0090014400_26102022002326']
Stack 1 with items: ['0090014400_26102022000668', '0090014400_26102022000668']
Stack 2 with items: ['0090014400_26102022000668', '0090014400_26102022000668']
Stack 3 with items: ['0090014400_26102022000668', '0090014400_26102022000668']
Stack 4 with items: ['0090014400_26102022000668', '0090014400_26102022000668']
Stack 5 with items: ['0090014400_26102022000668', '0090014400_26102022000668']
Stack 6 with items: ['0090014400_26102022000668', '0090014400_26102022000668']
Stack 7 with items: ['0090014400_26102022000668', '0090014400_26102022000668']
Stack 8 with items: ['0090014400_26102022000564', '0090014400_26102022000668']
Stack 9 with items: ['0090014400_26102022000564', '0090014400_26102022000564']
Stack 10 with items: ['0090014400_26102022000564', '0090014400_26102022000564']
Heuristic packed all stacks
