dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P089414803
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016800_27022023017405', '0090016800_27022023015561']
Stack 1 with items: ['0090016800_27022023015561', '0090016800_27022023015561']
Stack 2 with items: ['0090016800_27022023004543', '0090016800_27022023002383']
Stack 3 with items: ['0090016800_27022023002383', '0090016800_27022023002383']
Stack 4 with items: ['0090016800_27022023002383', '0090016800_27022023002383']
Stack 5 with items: ['0090016800_27022023002383', '0090016800_27022023002383']
Stack 6 with items: ['0090016800_27022023002383', '0090016800_27022023002383']
Stack 7 with items: ['0090016800_27022023002383', '0090016800_27022023002383']
Stack 8 with items: ['0090016800_27022023002383', '0090016800_27022023002383']
Stack 9 with items: ['0090016800_27022023002383', '0090016800_27022023002383']
Stack 10 with items: ['0090016800_27022023002383', '0090016800_27022023002383']
Stack 11 with items: ['0090016800_27022023002383', '0090016800_27022023002383']
Stack 12 with items: ['0090016800_27022023002383', '0090016800_27022023002383']
Stack 13 with items: ['0090016800_27022023002383', '0090016800_27022023002383']
Stack 14 with items: ['0090016800_27022023002383', '0090016800_27022023002383']
Stack 15 with items: ['0090016800_27022023002383', '0090016800_27022023002383']
Stack 16 with items: ['0090016800_27022023002383', '0090016800_27022023002383']
Heuristic packed all stacks
