dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P308404203
Min2DVol: 31.304777999999985 [m2]
Stack 0 with items: ['0090016800_26102022012944', '0090016800_26102022012944', '0090016800_26102022012944']
Stack 1 with items: ['0090016800_26102022012944', '0090016800_26102022012944', '0090016800_26102022012944']
Stack 2 with items: ['0090016800_26102022009860', '0090016800_26102022009860', '0090016800_26102022009860']
Stack 3 with items: ['0090016800_26102022009860', '0090016800_26102022006772', '0090016800_26102022009860']
Stack 4 with items: ['0090016800_26102022006772', '0090016800_26102022006772', '0090016800_26102022006772']
Stack 5 with items: ['0090016800_26102022006772', '0090016800_26102022006772', '0090016800_26102022006772']
Stack 6 with items: ['0090016800_26102022006772', '0090016800_26102022006772', '0090016800_26102022006772']
Stack 7 with items: ['0090016800_26102022006772', '0090016800_26102022006772', '0090016800_26102022006772']
Stack 8 with items: ['0090016800_26102022006772', '0090016800_26102022006772', '0090016800_26102022006772']
Stack 9 with items: ['0090016800_26102022006772', '0090016800_26102022006772', '0090016800_26102022006772']
Stack 10 with items: ['0090016800_26102022006772', '0090016800_26102022006772', '0090016800_26102022006772']
Stack 11 with items: ['0090016800_26102022006772', '0090016800_26102022006772', '0090016800_26102022006772']
Stack 12 with items: ['0090016800_26102022004848', '0090016800_26102022004848', '0090016800_26102022004848']
Stack 13 with items: ['0090016800_26102022004848', '0090016800_26102022004848', '0090016800_26102022004848']
Stack 14 with items: ['0090016800_26102022004848', '0090016800_26102022004848', '0090016800_26102022004848']
Stack 15 with items: ['0090016800_26102022004848', '0090016800_26102022004848', '0090016800_26102022004848']
Stack 16 with items: ['0090016800_26102022004848', '0090016800_26102022004848', '0090016800_26102022004848']
Stack 17 with items: ['0090016800_26102022004848', '0090016800_26102022004848', '0090016800_26102022004848']
Stack 18 with items: ['0090016800_26102022004848', '0090016800_26102022004848', '0090016800_26102022004848']
Stack 19 with items: ['0090016800_26102022001926', '0090016800_26102022001926', '0090016800_26102022001926']
Stack 20 with items: ['0090016800_26102022013139', '0090016800_26102022014898', '0090016800_26102022014898']
Stack 21 with items: ['0090016800_26102022006785', '0090016800_26102022006785', '0090016800_26102022006785']
Stack 22 with items: ['0090016800_26102022006029']
Stack 23 with items: ['0090016800_26102022006785', '0090016800_26102022006785', '0090016800_26102022006785']
Stack 24 with items: ['0090016800_26102022006029', '0090016800_26102022006029', '0090016800_26102022015200']
Stack 25 with items: ['0090016800_26102022006785', '0090016800_26102022006029', '0090016800_26102022006785']
Heuristic packed all stacks
