dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P081161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023030033', '0090016900_28022023030033']
Stack 1 with items: ['0090016900_28022023030033', '0090016900_28022023012259']
Stack 2 with items: ['0090016900_28022023009135', '0090016900_28022023009135']
Stack 3 with items: ['0090016900_28022023009135', '0090016900_28022023009135']
Stack 4 with items: ['0090016900_28022023009135', '0090016900_28022023009135']
Stack 5 with items: ['0090016900_28022023009135', '0090016900_28022023009135']
Stack 6 with items: ['0090016900_28022023009135', '0090016900_28022023007793']
Stack 7 with items: ['0090016900_28022023005263', '0090016900_28022023001685']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023009135', '0090016900_28022023007793']
Stack 7 missing: ['0090016900_28022023005263', '0090016900_28022023001685']
