dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086513403
Min2DVol: 38.160000000000025 [m2]
Stack 0 with items: ['0091017300_27022023047022', '0091017300_27022023047022', '0091017300_27022023047022']
Stack 1 with items: ['0091017300_27022023043001', '0091017300_27022023039573', '0091017300_27022023043001']
Stack 2 with items: ['0091017300_27022023029698', '0091017300_27022023029698', '0091017300_27022023029698']
Stack 3 with items: ['0091017300_27022023029698', '0091017300_27022023029698', '0091017300_27022023029698']
Stack 4 with items: ['0091017300_27022023024757', '0091017300_27022023023464', '0091017300_27022023024757']
Stack 5 with items: ['0091017300_27022023022215', '0091017300_27022023022215', '0091017300_27022023022215']
Stack 6 with items: ['0091017300_27022023022215', '0091017300_27022023022215', '0091017300_27022023022215']
Stack 7 with items: ['0091017300_27022023022215', '0091017300_27022023022215', '0091017300_27022023022215']
Stack 8 with items: ['0091017300_27022023022215', '0091017300_27022023006995', '0091017300_27022023022215']
Stack 9 with items: ['0091017300_27022023006995', '0091017300_27022023001792', '0091017300_27022023006995']
Stack 10 with items: ['0091017300_27022023001792', '0091017300_27022023001792', '0091017300_27022023001792']
Stack 11 with items: ['0091017300_27022023001792', '0091017300_27022023001792', '0091017300_27022023001792']
Stack 12 with items: ['0091017300_27022023001792', '0091017300_27022023001792', '0091017300_27022023001792']
Stack 13 with items: ['0091017300_27022023001792', '0091017300_27022023000647', '0091017300_27022023000647']
Stack 14 with items: ['0091017300_27022023000647', '0091017300_27022023000647', '0091017300_27022023000647']
Stack 15 with items: ['0091017300_27022023000647', '0091017300_27022023000647', '0091017300_27022023000647']
Stack 16 with items: ['0091017300_27022023000647', '0091017300_27022023000647', '0091017300_27022023000647']
Stack 17 with items: ['0091017300_27022023000647', '0091017300_27022023000647']
Stack 18 with items: ['0091017300_27022023018083', '0091017300_27022023018083', '0091017300_27022023018083']
Stack 19 with items: ['0091017300_27022023018083', '0091017300_27022023018083', '0091017300_27022023018083']
Stack 20 with items: ['0091017300_27022023040839', '0091017300_27022023018083', '0091017300_27022023018083']
Heuristic packed all stacks
