dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P100388105
Min2DVol: 26.985999999999997 [m2]
Stack 0 with items: ['0090038300_27022023012285', '0090038300_27022023003378', '0090038300_27022023003378']
Stack 1 with items: ['0090038300_27022023006925', '0090038300_27022023012285', '0090038300_27022023012285']
Stack 2 with items: ['0090038300_27022023001282', '0090038300_27022023001282', '0090038300_27022023003378']
Stack 3 with items: ['0090038300_27022023023320', '0090038300_27022023023320']
Stack 4 with items: ['0090038300_27022023023320', '0090038300_27022023020119']
Stack 5 with items: ['0090038300_27022023020119', '0090038300_27022023020119']
Stack 6 with items: ['0090038300_27022023020119', '0090038300_27022023020119']
Stack 7 with items: ['0090038300_27022023020119', '0090038300_27022023020119']
Stack 8 with items: ['0090038300_27022023020119', '0090038300_27022023020119']
Stack 9 with items: ['0090038300_27022023020119', '0090038300_27022023020119']
Stack 10 with items: ['0090038300_27022023020119', '0090038300_27022023005446']
Stack 11 with items: ['0090038300_27022023005446', '0090038300_27022023005446']
Stack 12 with items: ['0090038300_27022023005446', '0090038300_27022023003293']
Stack 13 with items: ['0090038300_27022023022237', '0090038300_27022023009271']
Stack 14 with items: ['0090038300_27022023009271', '0090038300_27022023009271']
Heuristic packed all stacks
