dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P320069505
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_26102022011972', '0090016900_26102022011972', '0090016900_26102022011972']
Stack 1 with items: ['0090016900_26102022011972', '0090016900_26102022011972', '0090016900_26102022011972']
Stack 2 with items: ['0090016900_26102022011972', '0090016900_26102022011972', '0090016900_26102022011972']
Stack 3 with items: ['0090016900_26102022011972', '0090016900_26102022011972', '0090016900_26102022011972']
Stack 4 with items: ['0090016900_26102022011972', '0090016900_26102022011972', '0090016900_26102022011972']
Stack 5 with items: ['0090016900_26102022011972', '0090016900_26102022010441', '0090016900_26102022011972']
Stack 6 with items: ['0090016900_26102022010441', '0090016900_26102022008714', '0090016900_26102022008714']
Stack 7 with items: ['0090016900_26102022008714', '0090016900_26102022008714', '0090016900_26102022008714']
Stack 8 with items: ['0090016900_26102022008714', '0090016900_26102022008714', '0090016900_26102022008714']
Stack 9 with items: ['0090016900_26102022008714', '0090016900_26102022004925', '0090016900_26102022004925']
Stack 10 with items: ['0090016900_26102022004925', '0090016900_26102022004925', '0090016900_26102022004925']
Heuristic packed all stacks
