dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P203145103
Min2DVol: 20.099999999999994 [m2]
Stack 0 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 1 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 2 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 3 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 4 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 5 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 6 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 7 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 8 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 9 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Heuristic packed all stacks
