dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P198154601
Min2DVol: 30.49999999999999 [m2]
Stack 0 with items: ['0090017100_08062023025834', '0090017100_08062023025834']
Stack 1 with items: ['0090017100_08062023025834', '0090017100_08062023025834']
Stack 2 with items: ['0090017100_08062023021912', '0090017100_08062023021912']
Stack 3 with items: ['0090017100_08062023021912', '0090017100_08062023021912']
Stack 4 with items: ['0090017100_08062023021912', '0090017100_08062023021912']
Stack 5 with items: ['0090017100_08062023021912', '0090017100_08062023021912']
Stack 6 with items: ['0090017100_08062023021912', '0090017100_08062023021912']
Stack 7 with items: ['0090017100_08062023021912', '0090017100_08062023021912']
Stack 8 with items: ['0090017100_08062023021912', '0090017100_08062023021912']
Stack 9 with items: ['0090017100_08062023021912', '0090017100_08062023021912']
Stack 10 with items: ['0090017100_08062023021912', '0090017100_08062023021912']
Stack 11 with items: ['0090017100_08062023021912', '0090017100_08062023021912']
Stack 12 with items: ['0090017100_08062023021912', '0090017100_08062023021912']
Stack 13 with items: ['0090017100_08062023021912', '0090017100_08062023021912']
Stack 14 with items: ['0090017100_08062023013126', '0090017100_08062023013126']
Stack 15 with items: ['0090017100_08062023013126', '0090017100_08062023013126']
Stack 16 with items: ['0090017100_08062023013126', '0090017100_08062023011176']
Stack 17 with items: ['0090017100_08062023011176', '0090017100_08062023011176']
Stack 18 with items: ['0090017100_08062023011176', '0090017100_08062023011176']
Stack 19 with items: ['0090017100_08062023011176', '0090017100_08062023011176']
Stack 20 with items: ['0090017100_08062023011176', '0090017100_08062023011176']
Stack 21 with items: ['0090017100_08062023011176', '0090017100_08062023011176']
Stack 22 with items: ['0090017100_08062023011176', '0090017100_08062023011176']
Stack 23 with items: ['0090017100_08062023011176', '0090017100_08062023011176']
Stack 24 with items: ['0090017100_08062023011176', '0090017100_08062023011176']
Heuristic packed all stacks
