dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P165051401
Min2DVol: 31.46709000000001 [m2]
Stack 0 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 1 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 2 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 3 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 4 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 5 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 6 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 7 with items: ['0090017100_08062023018196', '0090017100_08062023018196']
Stack 8 with items: ['0090017100_08062023018196', '0090017100_08062023018196']
Stack 9 with items: ['0090017100_08062023018196', '0090017100_08062023018196']
Stack 10 with items: ['0090017100_08062023018196', '0090017100_08062023016017']
Stack 11 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 12 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 13 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 14 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 15 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 16 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 17 with items: ['0090017100_08062023016017', '0090017100_08062023015582']
Stack 18 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 19 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 20 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 21 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 22 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 23 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 24 with items: ['0090017100_08062023001581', '0090017100_08062023001581']
Stack 25 with items: ['0090017100_08062023001581']
Stack 26 with items: ['0090017100_08062023018086', '0090017100_08062023020904', '0090017100_08062023023379', '0090017100_08062023028504']
Stack 27 with items: ['0090017100_08062023010824', '0090017100_08062023024916']
Stack 28 with items: ['0090017100_08062023016113', '0090017100_08062023020549']
Stacks not packed:
Stack 1 missing: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 2 missing: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 3 missing: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 4 missing: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 5 missing: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 6 missing: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 11 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 12 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 13 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 14 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 15 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 16 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 26 missing: ['0090017100_08062023018086', '0090017100_08062023020904', '0090017100_08062023023379', '0090017100_08062023028504']
Stack 27 missing: ['0090017100_08062023010824', '0090017100_08062023024916']
Stack 28 missing: ['0090017100_08062023016113', '0090017100_08062023020549']
