dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P237331301
Min2DVol: 28.614999999999984 [m2]
Stack 0 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 1 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 2 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 3 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 4 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 5 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 6 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 7 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 8 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 9 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 10 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 11 with items: ['0090017100_14062023017971']
Stack 12 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 13 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 14 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 15 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 16 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 17 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 18 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 19 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 20 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 21 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 22 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 23 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 24 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 25 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 26 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 27 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 28 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 29 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 30 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 31 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 32 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 33 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 34 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 35 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 36 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 37 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 38 with items: ['0090017100_14062023019774', '0090017100_14062023026218']
Stack 39 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 40 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 41 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 42 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 43 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 44 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 45 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 46 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 47 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 48 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 49 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 50 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 51 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 52 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
