dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P322706601
Min2DVol: 34.61610000000002 [m2]
Stack 0 with items: ['0090018000_26102022003147']
Stack 1 with items: ['0090018000_26102022003147']
Stack 2 with items: ['0090018000_26102022003147']
Stack 3 with items: ['0090018000_26102022003147']
Stack 4 with items: ['0090018000_26102022003582', '0090018000_26102022003582']
Stack 5 with items: ['0090018000_26102022003582', '0090018000_26102022003582']
Stack 6 with items: ['0090018000_26102022003582', '0090018000_26102022003582']
Stack 7 with items: ['0090018000_26102022003582', '0090018000_26102022003582']
Stack 8 with items: ['0090018000_26102022003582', '0090018000_26102022003582']
Stack 9 with items: ['0090018000_26102022003582', '0090018000_26102022003582']
Stack 10 with items: ['0090018000_26102022003582', '0090018000_26102022003582']
Stack 11 with items: ['0090018000_26102022003582', '0090018000_26102022003582']
Stack 12 with items: ['0090018000_26102022003582', '0090018000_26102022003582']
Stack 13 with items: ['0090018000_26102022003582', '0090018000_26102022003582']
Stack 14 with items: ['0090018000_26102022003582', '0090018000_26102022003582']
Stack 15 with items: ['0090018000_26102022003582', '0090018000_26102022003582']
Stack 16 with items: ['0090018000_26102022003582', '0090018000_26102022003582']
Stack 17 with items: ['0090018000_26102022003582', '0090018000_26102022003582']
Stacks not packed:
Stack 14 missing: ['0090018000_26102022003582', '0090018000_26102022003582']
Stack 15 missing: ['0090018000_26102022003582', '0090018000_26102022003582']
Stack 16 missing: ['0090018000_26102022003582', '0090018000_26102022003582']
Stack 17 missing: ['0090018000_26102022003582', '0090018000_26102022003582']
