dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073031509
Min2DVol: 31.74985200000001 [m2]
Stack 0 with items: ['0090016200_27022023024781', '0090016200_27022023024781', '0090016200_27022023024781']
Stack 1 with items: ['0090016200_27022023028086', '0090016200_27022023020212', '0090016200_27022023008947']
Stack 2 with items: ['0090016200_27022023009812', '0090016200_27022023001251', '0090016200_27022023001251']
Stack 3 with items: ['0090016200_27022023020212', '0090016200_27022023009812', '0090016200_27022023028086']
Stack 4 with items: ['0090016200_27022023039772', '0090016200_27022023027812', '0090016200_27022023026189']
Stack 5 with items: ['0090016200_27022023026189', '0090016200_27022023026189', '0090016200_27022023026189']
Stack 6 with items: ['0090016200_27022023026189', '0090016200_27022023026189', '0090016200_27022023026189']
Stack 7 with items: ['0090016200_27022023026189', '0090016200_27022023026189', '0090016200_27022023026189']
Stack 8 with items: ['0090016200_27022023026189', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 9 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 10 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 11 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 12 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 13 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 14 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 15 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 16 with items: ['0090016200_27022023024099', '0090016200_27022023024099', '0090016200_27022023024099']
Stack 17 with items: ['0090016200_27022023024099', '0090016200_27022023009832', '0090016200_27022023005098']
Heuristic packed all stacks
