dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P184240801
Min2DVol: 16.836119999999998 [m2]
Stack 0 with items: ['0090016900_14062023020031', '0090016900_14062023020031', '0090016900_14062023020031']
Stack 1 with items: ['0090016900_14062023020031', '0090016900_14062023020031', '0090016900_14062023020031']
Stack 2 with items: ['0090016900_14062023020031', '0090016900_14062023020031', '0090016900_14062023020031']
Stack 3 with items: ['0090016900_14062023020031', '0090016900_14062023020031', '0090016900_14062023020031']
Stack 4 with items: ['0090016900_14062023020031', '0090016900_14062023015223', '0090016900_14062023020031']
Stack 5 with items: ['0090016900_14062023002130', '0090016900_14062023002130', '0090016900_14062023002130']
Stack 6 with items: ['0090016900_14062023002130', '0090016900_14062023002073', '0090016900_14062023002130']
Stack 7 with items: ['0090016900_14062023002073', '0090016900_14062023002073', '0090016900_14062023002073']
Stack 8 with items: ['0090016900_14062023002073', '0090016900_14062023002073', '0090016900_14062023002073']
Stack 9 with items: ['0090016900_14062023037144', '0090016900_14062023016406']
Stack 10 with items: ['0090016900_14062023017431', '0090016900_14062023016406', '0090016900_14062023016406']
Stack 11 with items: ['0090016900_14062023032143', '0090016900_14062023016406']
Stack 12 with items: ['0090016900_14062023016406', '0090016900_14062023006185', '0090016900_14062023016406']
Stack 13 with items: ['0090016900_14062023017313', '0090016900_14062023017313', '0090016900_14062023017313']
Stack 14 with items: ['0090016900_14062023017313', '0090016900_14062023017313', '0090016900_14062023017313']
Stack 15 with items: ['0090016900_14062023017313', '0090016900_14062023017313', '0090016900_14062023017313']
Stack 16 with items: ['0090016900_14062023017313', '0090016900_14062023017313', '0090016900_14062023017313']
Stack 17 with items: ['0090016900_14062023017313', '0090016900_14062023017313', '0090016900_14062023017313']
Stack 18 with items: ['0090016900_14062023017313', '0090016900_14062023017313', '0090016900_14062023017313']
Stack 19 with items: ['0090016900_14062023017313', '0090016900_14062023017313', '0090016900_14062023017313']
Stack 20 with items: ['0090016900_14062023017313', '0090016900_14062023017313', '0090016900_14062023017313']
Stack 21 with items: ['0090016900_14062023017313', '0090016900_14062023017313', '0090016900_14062023017313']
Stack 22 with items: ['0090016900_14062023017313', '0090016900_14062023017313', '0090016900_14062023017313']
Stack 23 with items: ['0090016900_14062023017313', '0090016900_14062023017313', '0090016900_14062023017313']
Stack 24 with items: ['0090016900_14062023017313', '0090016900_14062023017313', '0090016900_14062023017313']
Stack 25 with items: ['0090016900_14062023017313', '0090016900_14062023017313', '0090016900_14062023017313']
Stack 26 with items: ['0090016900_14062023017313', '0090016900_14062023017313', '0090016900_14062023017313']
Stack 27 with items: ['0090016900_14062023017313', '0090016900_14062023017313', '0090016900_14062023017313']
Stacks not packed:
Stack 24 missing: ['0090016900_14062023017313', '0090016900_14062023017313', '0090016900_14062023017313']
Stack 25 missing: ['0090016900_14062023017313', '0090016900_14062023017313', '0090016900_14062023017313']
Stack 26 missing: ['0090016900_14062023017313', '0090016900_14062023017313', '0090016900_14062023017313']
Stack 27 missing: ['0090016900_14062023017313', '0090016900_14062023017313', '0090016900_14062023017313']
