dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P089421707
Min2DVol: 28.259999999999994 [m2]
Stack 0 with items: ['0090017000_28022023011218', '0090017000_28022023011218', '0090017000_28022023011218']
Stack 1 with items: ['0090017000_28022023011218', '0090017000_28022023010734', '0090017000_28022023010734']
Stack 2 with items: ['0090017000_28022023010734', '0090017000_28022023008710', '0090017000_28022023010734']
Stack 3 with items: ['0090017000_28022023008710', '0090017000_28022023008710', '0090017000_28022023008710']
Stack 4 with items: ['0090017000_28022023008710', '0090017000_28022023007644', '0090017000_28022023000634']
Stack 5 with items: ['0090017000_28022023000634', '0090017000_28022023000473']
Stack 6 with items: ['0090017000_28022023009840', '0090017000_28022023004621']
Stack 7 with items: ['0090017000_28022023003337', '0090017000_28022023003337']
Stack 8 with items: ['0090017000_28022023003337', '0090017000_28022023003337']
Stack 9 with items: ['0090017000_28022023003337', '0090017000_28022023003337']
Stack 10 with items: ['0090017000_28022023003337', '0090017000_28022023003337']
Stack 11 with items: ['0090017000_28022023003337', '0090017000_28022023003337']
Stack 12 with items: ['0090017000_28022023003337', '0090017000_28022023003337']
Stack 13 with items: ['0090017000_28022023003337', '0090017000_28022023003337']
Stack 14 with items: ['0090017000_28022023003337', '0090017000_28022023003337']
Heuristic packed all stacks
