dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P185424609
Min2DVol: 28.160870000000006 [m2]
Stack 0 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Stack 1 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Stack 2 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Stack 3 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Stack 4 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Stack 5 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Stack 6 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Stack 7 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Stack 8 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Stack 9 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Stack 10 with items: ['0090017000_08062023003112', '0090017000_08062023001513']
Stack 11 with items: ['0090017000_08062023001513', '0090017000_08062023001513']
Stack 12 with items: ['0090017000_08062023001513', '0090017000_08062023001513']
Stack 13 with items: ['0090017000_08062023037521', '0090017000_08062023008617']
Stack 14 with items: ['0090017000_08062023008617', '0090017000_08062023008617']
Stack 15 with items: ['0090017000_08062023008617', '0090017000_08062023004268']
Stack 16 with items: ['0090017000_08062023037521', '0090017000_08062023037521']
Stack 17 with items: ['0090017000_08062023008617', '0090017000_08062023037521']
Heuristic packed all stacks
