dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082063705
Min2DVol: 25.239999999999995 [m2]
Stack 0 with items: ['0090016900_28022023001432', '0090016900_28022023001432']
Stack 1 with items: ['0090016900_28022023024962', '0090016900_28022023001432']
Stack 2 with items: ['0090016900_28022023024962', '0090016900_28022023024962']
Stack 3 with items: ['0090016900_28022023023614', '0090016900_28022023023614']
Stack 4 with items: ['0090016900_28022023023614', '0090016900_28022023023614']
Stack 5 with items: ['0090016900_28022023023614', '0090016900_28022023023614']
Stack 6 with items: ['0090016900_28022023015578', '0090016900_28022023015578']
Stack 7 with items: ['0090016900_28022023015578', '0090016900_28022023015578']
Stack 8 with items: ['0090016900_28022023015578', '0090016900_28022023015578']
Stack 9 with items: ['0090016900_28022023015578', '0090016900_28022023015578']
Heuristic packed all stacks
