dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P103424605
Min2DVol: 29.721321999999994 [m2]
Stack 0 with items: ['0090017000_28022023010532', '0090017000_28022023010532']
Stack 1 with items: ['0090017000_28022023010532', '0090017000_28022023010532']
Stack 2 with items: ['0090017000_28022023010532', '0090017000_28022023010532']
Stack 3 with items: ['0090017000_28022023010532', '0090017000_28022023010532']
Stack 4 with items: ['0090017000_28022023010532', '0090017000_28022023010532']
Stack 5 with items: ['0090017000_28022023010532', '0090017000_28022023010532']
Stack 6 with items: ['0090017000_28022023010532', '0090017000_28022023010532']
Stack 7 with items: ['0090017000_28022023010532', '0090017000_28022023010532']
Stack 8 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 9 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 10 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 11 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 12 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 13 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 14 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 15 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 16 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 17 with items: ['0090017000_28022023005504', '0090017000_28022023002752']
Stack 18 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 19 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 20 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 21 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 22 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 23 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 24 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 25 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 26 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 27 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 28 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 29 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 30 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 31 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 32 with items: ['0090017000_28022023009430', '0090017000_28022023009430']
Stack 33 with items: ['0090017000_28022023009430', '0090017000_28022023009430']
Stack 34 with items: ['0090017000_28022023009430', '0090017000_28022023009430']
Stack 35 with items: ['0090017000_28022023009378', '0090017000_28022023009430']
Stack 36 with items: ['0090017000_28022023007569', '0090017000_28022023009430']
Stack 37 with items: ['0090017000_28022023007569']
Stacks not packed:
Stack 13 missing: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 14 missing: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 15 missing: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 16 missing: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 17 missing: ['0090017000_28022023005504', '0090017000_28022023002752']
Stack 18 missing: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 19 missing: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 20 missing: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 21 missing: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 22 missing: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 23 missing: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 24 missing: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 25 missing: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 26 missing: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 27 missing: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 28 missing: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 29 missing: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 30 missing: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 31 missing: ['0090017000_28022023002752', '0090017000_28022023002752']
