dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P076382107
Min2DVol: 45.12000000000002 [m2]
Stack 0 with items: ['0090038300_28022023016947', '0090038300_28022023016947']
Stack 1 with items: ['0090038300_28022023016947', '0090038300_28022023016947']
Stack 2 with items: ['0090038300_28022023016947', '0090038300_28022023016947']
Stack 3 with items: ['0090038300_28022023016653', '0090038300_28022023016653']
Stack 4 with items: ['0090038300_28022023016560', '0090038300_28022023016560']
Stack 5 with items: ['0090038300_28022023016560', '0090038300_28022023016560']
Stack 6 with items: ['0090038300_28022023016560', '0090038300_28022023016523']
Stack 7 with items: ['0090038300_28022023016523', '0090038300_28022023015997']
Stack 8 with items: ['0090038300_28022023015997', '0090038300_28022023015997']
Stack 9 with items: ['0090038300_28022023015997', '0090038300_28022023015997']
Stack 10 with items: ['0090038300_28022023015997', '0090038300_28022023015997']
Stack 11 with items: ['0090038300_28022023015997', '0090038300_28022023015997']
Stack 12 with items: ['0090038300_28022023015549', '0090038300_28022023014843']
Stack 13 with items: ['0090038300_28022023013424', '0090038300_28022023013424']
Stack 14 with items: ['0090038300_28022023013167', '0090038300_28022023013167']
Stack 15 with items: ['0090038300_28022023013167', '0090038300_28022023013167']
Stack 16 with items: ['0090038300_28022023013167', '0090038300_28022023013167']
Stack 17 with items: ['0090038300_28022023013167', '0090038300_28022023013123']
Stack 18 with items: ['0090038300_28022023013123', '0090038300_28022023013123']
Stack 19 with items: ['0090038300_28022023013123', '0090038300_28022023013040']
Stack 20 with items: ['0090038300_28022023013040', '0090038300_28022023011960']
Stack 21 with items: ['0090038300_28022023008920', '0090038300_28022023008920']
Stack 22 with items: ['0090038300_28022023008313', '0090038300_28022023008313']
Stack 23 with items: ['0090038300_28022023008313', '0090038300_28022023008313']
Stack 24 with items: ['0090038300_28022023008313', '0090038300_28022023008313']
Stack 25 with items: ['0090038300_28022023008183', '0090038300_28022023006985']
Stack 26 with items: ['0090038300_28022023006847', '0090038300_28022023006847']
Stack 27 with items: ['0090038300_28022023006498', '0090038300_28022023006360']
Stack 28 with items: ['0090038300_28022023006261', '0090038300_28022023006261']
Stack 29 with items: ['0090038300_28022023006104', '0090038300_28022023005799']
Stack 30 with items: ['0090038300_28022023005799', '0090038300_28022023005799']
Stack 31 with items: ['0090038300_28022023005799', '0090038300_28022023005799']
Stack 32 with items: ['0090038300_28022023005799', '0090038300_28022023005799']
Stack 33 with items: ['0090038300_28022023003455', '0090038300_28022023003417']
Stack 34 with items: ['0090038300_28022023002144', '0090038300_28022023002144']
Stack 35 with items: ['0090038300_28022023002120', '0090038300_28022023002120']
Stack 36 with items: ['0090038300_28022023010162', '0090038300_28022023010162', '0090038300_28022023010346']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023016653', '0090038300_28022023016653']
Stack 12 missing: ['0090038300_28022023015549', '0090038300_28022023014843']
Stack 13 missing: ['0090038300_28022023013424', '0090038300_28022023013424']
Stack 19 missing: ['0090038300_28022023013123', '0090038300_28022023013040']
Stack 20 missing: ['0090038300_28022023013040', '0090038300_28022023011960']
Stack 27 missing: ['0090038300_28022023006498', '0090038300_28022023006360']
Stack 28 missing: ['0090038300_28022023006261', '0090038300_28022023006261']
Stack 33 missing: ['0090038300_28022023003455', '0090038300_28022023003417']
Stack 34 missing: ['0090038300_28022023002144', '0090038300_28022023002144']
Stack 35 missing: ['0090038300_28022023002120', '0090038300_28022023002120']
Stack 36 missing: ['0090038300_28022023010162', '0090038300_28022023010162', '0090038300_28022023010346']
