dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P109215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023034276', '0090016900_28022023034276', '0090016900_28022023034276']
Stack 1 with items: ['0090016900_28022023029514', '0090016900_28022023029514', '0090016900_28022023029514']
Stack 2 with items: ['0090016900_28022023029514', '0090016900_28022023023137', '0090016900_28022023023137']
Stack 3 with items: ['0090016900_28022023023137', '0090016900_28022023023137', '0090016900_28022023023137']
Stack 4 with items: ['0090016900_28022023023137', '0090016900_28022023023137', '0090016900_28022023023137']
Stack 5 with items: ['0090016900_28022023023137', '0090016900_28022023023137', '0090016900_28022023023137']
Stack 6 with items: ['0090016900_28022023023137', '0090016900_28022023023137', '0090016900_28022023023137']
Stack 7 with items: ['0090016900_28022023023137', '0090016900_28022023023137', '0090016900_28022023023137']
Stack 8 with items: ['0090016900_28022023023137', '0090016900_28022023023137', '0090016900_28022023023137']
Stack 9 with items: ['0090016900_28022023023137', '0090016900_28022023019445', '0090016900_28022023023137']
Stack 10 with items: ['0090016900_28022023019445', '0090016900_28022023019445', '0090016900_28022023019445']
Stack 11 with items: ['0090016900_28022023014276', '0090016900_28022023014276', '0090016900_28022023014276']
Stack 12 with items: ['0090016900_28022023014276', '0090016900_28022023014276', '0090016900_28022023014276']
Stack 13 with items: ['0090016900_28022023014276', '0090016900_28022023010812', '0090016900_28022023014276']
Stack 14 with items: ['0090016900_28022023010812', '0090016900_28022023003531', '0090016900_28022023010812']
Stack 15 with items: ['0090016900_28022023003531', '0090016900_28022023003531', '0090016900_28022023003531']
Stack 16 with items: ['0090016900_28022023002002', '0090016900_28022023002002', '0090016900_28022023002002']
Stack 17 with items: ['0090016900_28022023002002', '0090016900_28022023002002', '0090016900_28022023002002']
Stack 18 with items: ['0090016900_28022023002002', '0090016900_28022023002002', '0090016900_28022023002002']
Stack 19 with items: ['0090016900_28022023002002', '0090016900_28022023002002', '0090016900_28022023002002']
Stack 20 with items: ['0090016900_28022023002002', '0090016900_28022023002002', '0090016900_28022023002002']
Stack 21 with items: ['0090016900_28022023002002', '0090016900_28022023002002', '0090016900_28022023002002']
Stack 22 with items: ['0090016900_28022023002002', '0090016900_28022023002002', '0090016900_28022023002002']
Stack 23 with items: ['0090016900_28022023002002', '0090016900_28022023002002', '0090016900_28022023002002']
Stack 24 with items: ['0090016900_28022023002002', '0090016900_28022023002002', '0090016900_28022023002002']
Stack 25 with items: ['0090016900_28022023002002', '0090016900_28022023002002', '0090016900_28022023002002']
Heuristic packed all stacks
