dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_27022023004389', '0090016200_27022023004389']
Stack 1 with items: ['0090016200_27022023001270', '0090016200_27022023001270']
Stack 2 with items: ['0090016200_27022023001270', '0090016200_27022023001270']
Stack 3 with items: ['0090016200_27022023001270', '0090016200_27022023001270']
Stack 4 with items: ['0090016200_27022023001270', '0090016200_27022023001270']
Stack 5 with items: ['0090016200_27022023001270', '0090016200_27022023001270']
Stack 6 with items: ['0090016200_27022023001270', '0090016200_27022023001270']
Stack 7 with items: ['0090016200_27022023001270', '0090016200_27022023001270']
Stack 8 with items: ['0090016200_27022023001270', '0090016200_27022023001270']
Stack 9 with items: ['0090016200_27022023001270', '0090016200_27022023001270']
Stack 10 with items: ['0090016200_27022023001270', '0090016200_27022023001270']
Stack 11 with items: ['0090016200_27022023000554', '0090016200_27022023000554']
Stack 12 with items: ['0090016200_27022023000554', '0090016200_27022023000554']
Stack 13 with items: ['0090016200_27022023000554', '0090016200_27022023000554']
Stack 14 with items: ['0090016200_27022023000554', '0090016200_27022023000554']
Stack 15 with items: ['0090016200_27022023000554', '0090016200_27022023000554']
Heuristic packed all stacks
