dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P089421703
Min2DVol: 35.699999999999996 [m2]
Stack 0 with items: ['0090017000_28022023010108']
Stack 1 with items: ['0090017000_28022023010108', '0090017000_28022023006744', '0090017000_28022023010108']
Stack 2 with items: ['0090017000_28022023000200', '0090017000_28022023000200', '0090017000_28022023000200']
Stack 3 with items: ['0090017000_28022023000200', '0090017000_28022023000200', '0090017000_28022023006744']
Stack 4 with items: ['0090017000_28022023010108', '0090017000_28022023010108', '0090017000_28022023010108']
Stack 5 with items: ['0090017000_28022023010108', '0090017000_28022023008945', '0090017000_28022023010108']
Stack 6 with items: ['0090017000_28022023003669', '0090017000_28022023003669']
Stack 7 with items: ['0090017000_28022023003669', '0090017000_28022023003669']
Stack 8 with items: ['0090017000_28022023003669', '0090017000_28022023003669']
Stack 9 with items: ['0090017000_28022023003669', '0090017000_28022023002322']
Stack 10 with items: ['0090017000_28022023001319', '0090017000_28022023001319']
Stack 11 with items: ['0090017000_28022023001319', '0090017000_28022023001319']
Stack 12 with items: ['0090017000_28022023001319', '0090017000_28022023001319']
Stack 13 with items: ['0090017000_28022023001319', '0090017000_28022023001319']
Stack 14 with items: ['0090017000_28022023001319', '0090017000_28022023001319']
Stack 15 with items: ['0090017000_28022023001319', '0090017000_28022023001319']
Stack 16 with items: ['0090017000_28022023001319', '0090017000_28022023001319']
Stack 17 with items: ['0090017000_28022023001319', '0090017000_28022023001319']
Stack 18 with items: ['0090017000_28022023001319', '0090017000_28022023001319']
Stacks not packed:
Stack 9 missing: ['0090017000_28022023003669', '0090017000_28022023002322']
Stack 17 missing: ['0090017000_28022023001319', '0090017000_28022023001319']
Stack 18 missing: ['0090017000_28022023001319', '0090017000_28022023001319']
