dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P122210203
Min2DVol: 28.176836 [m2]
Stack 0 with items: ['0090019100_27022023016232', '0090019100_27022023016232']
Stack 1 with items: ['0090019100_27022023016232', '0090019100_27022023016232']
Stack 2 with items: ['0090019100_27022023016232', '0090019100_27022023016232']
Stack 3 with items: ['0090019100_27022023016232', '0090019100_27022023016232']
Stack 4 with items: ['0090019100_27022023016232', '0090019100_27022023016232']
Stack 5 with items: ['0090019100_27022023016232', '0090019100_27022023016232']
Stack 6 with items: ['0090019100_27022023016232', '0090019100_27022023016232']
Stack 7 with items: ['0090019100_27022023016232', '0090019100_27022023016232']
Stack 8 with items: ['0090019100_27022023016232', '0090019100_27022023016232']
Stack 9 with items: ['0090019100_27022023016232', '0090019100_27022023016232']
Stack 10 with items: ['0090019100_27022023016232', '0090019100_27022023016232']
Stack 11 with items: ['0090019100_27022023016232', '0090019100_27022023016232']
Stack 12 with items: ['0090019100_27022023016232', '0090019100_27022023016232']
Stack 13 with items: ['0090019100_27022023016232', '0090019100_27022023016232']
Stack 14 with items: ['0090019100_27022023035078', '0090019100_27022023035078']
Stack 15 with items: ['0090019100_27022023035078', '0090019100_27022023035078']
Stack 16 with items: ['0090019100_27022023035078', '0090019100_27022023035078']
Stack 17 with items: ['0090019100_27022023035078', '0090019100_27022023035078']
Heuristic packed all stacks
