dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P103210301
Min2DVol: 32.039999999999985 [m2]
Stack 0 with items: ['0090016200_28022023004458', '0090016200_28022023004458']
Stack 1 with items: ['0090016200_28022023018265', '0090016200_28022023018265']
Stack 2 with items: ['0090016200_28022023004458', '0090016200_28022023004458']
Stack 3 with items: ['0090016200_28022023004458', '0090016200_28022023004458']
Stack 4 with items: ['0090016200_28022023027042', '0090016200_28022023025947', '0090016200_28022023025947']
Stack 5 with items: ['0090016200_28022023025947', '0090016200_28022023025947', '0090016200_28022023025947']
Stack 6 with items: ['0090016200_28022023025947', '0090016200_28022023025947', '0090016200_28022023025947']
Stack 7 with items: ['0090016200_28022023025947', '0090016200_28022023025947', '0090016200_28022023025947']
Stack 8 with items: ['0090016200_28022023025947', '0090016200_28022023025947', '0090016200_28022023025947']
Stack 9 with items: ['0090016200_28022023021767', '0090016200_28022023021767', '0090016200_28022023021767']
Stack 10 with items: ['0090016200_28022023021767', '0090016200_28022023021767', '0090016200_28022023021767']
Stack 11 with items: ['0090016200_28022023021767', '0090016200_28022023021767', '0090016200_28022023021767']
Stack 12 with items: ['0090016200_28022023021767', '0090016200_28022023021767', '0090016200_28022023021767']
Stack 13 with items: ['0090016200_28022023021767', '0090016200_28022023021342', '0090016200_28022023021767']
Stack 14 with items: ['0090016200_28022023021342', '0090016200_28022023021342', '0090016200_28022023021342']
Stack 15 with items: ['0090016200_28022023021342', '0090016200_28022023021342', '0090016200_28022023021342']
Stack 16 with items: ['0090016200_28022023021342', '0090016200_28022023021342', '0090016200_28022023021342']
Stack 17 with items: ['0090016200_28022023021342', '0090016200_28022023020604', '0090016200_28022023017029']
Stack 18 with items: ['0090016200_28022023017029', '0090016200_28022023016311', '0090016200_28022023012748']
Stack 19 with items: ['0090016200_28022023012748', '0090016200_28022023012748', '0090016200_28022023012748']
Stack 20 with items: ['0090016200_28022023012748', '0090016200_28022023012748', '0090016200_28022023012748']
Stack 21 with items: ['0090016200_28022023012748', '0090016200_28022023012748', '0090016200_28022023012748']
Stack 22 with items: ['0090016200_28022023012748', '0090016200_28022023012748', '0090016200_28022023012748']
Stack 23 with items: ['0090016200_28022023012748', '0090016200_28022023012748', '0090016200_28022023012748']
Heuristic packed all stacks
