dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P082340903
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023027922', '0090016200_28022023027922', '0090016200_28022023027922']
Stack 1 with items: ['0090016200_28022023027922', '0090016200_28022023027922', '0090016200_28022023027922']
Stack 2 with items: ['0090016200_28022023027922', '0090016200_28022023027922', '0090016200_28022023027922']
Stack 3 with items: ['0090016200_28022023027922', '0090016200_28022023027922', '0090016200_28022023027922']
Stack 4 with items: ['0090016200_28022023027922', '0090016200_28022023027922', '0090016200_28022023027922']
Stack 5 with items: ['0090016200_28022023027922', '0090016200_28022023027922', '0090016200_28022023027922']
Stack 6 with items: ['0090016200_28022023027922', '0090016200_28022023027922', '0090016200_28022023027922']
Stack 7 with items: ['0090016200_28022023021897', '0090016200_28022023021897', '0090016200_28022023021897']
Stack 8 with items: ['0090016200_28022023021897', '0090016200_28022023021897', '0090016200_28022023021897']
Stack 9 with items: ['0090016200_28022023007700', '0090016200_28022023007700', '0090016200_28022023007700']
Stack 10 with items: ['0090016200_28022023007700', '0090016200_28022023007700', '0090016200_28022023007700']
Stack 11 with items: ['0090016200_28022023007700', '0090016200_28022023007700', '0090016200_28022023007700']
Stack 12 with items: ['0090016200_28022023007700', '0090016200_28022023007700', '0090016200_28022023007700']
Stack 13 with items: ['0090016200_28022023007700', '0090016200_28022023007700', '0090016200_28022023007700']
Stack 14 with items: ['0090016200_28022023007700', '0090016200_28022023007700', '0090016200_28022023007700']
Stack 15 with items: ['0090016200_28022023007700', '0090016200_28022023007700', '0090016200_28022023007700']
Stack 16 with items: ['0090016200_28022023007700', '0090016200_28022023007700', '0090016200_28022023007700']
Stack 17 with items: ['0090016200_28022023007700', '0090016200_28022023007700', '0090016200_28022023007700']
Stack 18 with items: ['0090016200_28022023007700', '0090016200_28022023007700']
Heuristic packed all stacks
