dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P087039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_28022023008058', '0090016200_28022023002791']
Stack 1 with items: ['0090016200_28022023002791', '0090016200_28022023002791']
Stack 2 with items: ['0090016200_28022023002791', '0090016200_28022023002791']
Stack 3 with items: ['0090016200_28022023002791', '0090016200_28022023002791']
Stack 4 with items: ['0090016200_28022023002791', '0090016200_28022023002791']
Stack 5 with items: ['0090016200_28022023002791', '0090016200_28022023002791']
Stack 6 with items: ['0090016200_28022023002791', '0090016200_28022023002791']
Stack 7 with items: ['0090016200_28022023002791', '0090016200_28022023002791']
Stack 8 with items: ['0090016200_28022023002791', '0090016200_28022023002791']
Stack 9 with items: ['0090016200_28022023002791', '0090016200_28022023002791']
Stack 10 with items: ['0090016200_28022023002791', '0090016200_28022023002716']
Stack 11 with items: ['0090016200_28022023002716', '0090016200_28022023002716']
Stack 12 with items: ['0090016200_28022023002716', '0090016200_28022023002716']
Stack 13 with items: ['0090016200_28022023002716', '0090016200_28022023002716']
Stack 14 with items: ['0090016200_28022023002716', '0090016200_28022023002716']
Stack 15 with items: ['0090016200_28022023005888', '0090016200_28022023004287']
Stack 16 with items: ['0090016200_28022023018014', '0090016200_28022023024410']
Stacks not packed:
Stack 16 missing: ['0090016200_28022023018014', '0090016200_28022023024410']
